int_id,dist_arcsec,ra,dec,g,z,fiberID,plate,mjd,bestobjid,specobjid
158,0.00708360714856365,141.8271,23.0201,16.87856,0.02641824,278,2293,53730,1237667211586109448,2581764965027309568
159,0.0709901799580755,241.9138,10.59879,16.91273,0.4583784,404,2526,54582,1237668271378661560,2844134292232103936
160,0.0148883388394111,241.0457,11.44989,16.98166,0.4362721,278,2525,54569,1237668271915073651,2842973757490882560
161,0.000863744056184951,11.24638,19.36145,16.89184,0.178817,630,7618,56898,1237679459748610052,8577278779139051520
162,0.0661125881389376,144.2544,1.095481,16.61865,0.05024875,529,476,52027,1237651752920940614,536073800077305856
162,0.0661125881389376,144.2544,1.095481,16.61865,0.05026412,523,476,52314,1237651752920940614,536072155624925184
163,0.0741420290189695,193.8321,1.736734,16.00927,0.3428728,215,523,52026,1237651752942632987,588904784019351552
164,0.152240647854984,129.2454,44.43397,15.63172,0.2543997,498,762,52232,1237655108362109100,858072655658510336
165,0.145452297721872,146.9833,53.83342,16.81651,0.4871534,225,769,52282,1237655108368662532,865878914176673792
165,0.145452297721872,146.9833,53.83342,16.81651,0.4870799,238,769,54530,1237655108368662532,865882525304645632
165,0.0088081353131924,146.9833,53.83342,16.81651,0.4828672,444,8188,57348,1237655108368662532,9218990606298402816
166,0.0217117599718894,180.047,10.02656,16.84693,0.08525841,29,1227,52733,1237658492816261137,1381487203007358976
167,0.0360529305146181,208.3997,26.52988,16.82974,0.3079511,84,6006,56105,1237665550497546278,6762178032667217920
168,0.0377959803947204,227.3075,17.95278,16.84569,0.1705441,89,2792,54556,1237665565001973817,3143537080475346944
169,0.0580773209291769,169.4763,26.57129,16.80266,0.4207183,262,2216,53795,1237667430105677962,2495066275244435456
170,0.0657913835330095,181.1997,17.04912,16.99519,0.2979022,150,2595,54207,1237668495247212561,2921751560524425216
171,0.00242601063824056,343.2807,19.70961,16.94032,0.2840043,283,7609,56959,1237679504848912411,8567050298367168512
172,0.0372730771453861,133.2467,3.222397,16.21801,0.2967729,383,565,52225,1237654601556033738,636238762933774336
173,0.0737715888797865,151.0839,5.216799,16.4356,0.1601164,4,995,52731,1237658422476144713,1120271552638642176
174,0.0264700432710665,146.3724,9.602892,16.93962,0.01317231,179,1305,52757,1237660669814177814,1469348627829778432
175,0.0190950402612793,160.8603,11.09007,16.7986,0.04752789,310,1601,53115,1237660669820403794,1802651015267248128
176,0.0647189411052728,146.8884,10.08576,16.90138,0.1389904,548,1305,52757,1237660670351245396,1469450057777440768
177,0.0547897382874555,150.1412,10.78993,16.61263,0.2262018,494,1307,52999,1237660670889558085,1471687018244237312
178,0.0707331634674617,165.2574,11.04693,16.98309,0.03562488,218,1603,53119,1237661811729498144,1804877526380603392
179,0.0521727146295984,176.0846,11.58356,16.97898,0.270652,160,1608,53138,1237661811734151232,1810491083314980864
179,0.0171822502325686,176.0846,11.58356,16.97898,0.2702015,248,3245,54894,1237661811734151232,3653613449533038592
180,0.032319925456619,186.4447,12.66187,16.44751,0.008624043,388,1615,53166,1237661812812349452,1818435055295424512
181,0.145803741244705,192.3822,52.51087,16.58836,0.1621236,396,886,52381,1237662302428463129,997656209060292608
181,0.00526074487689179,192.3822,52.51087,16.58836,0.1617695,561,8222,57431,1237662302428463129,9257303365238673408
182,0.122005866917,226.0074,44.98639,16.75674,0.4921223,55,1676,53147,1237662302438621215,1887023414951045120
182,0.00124371447236472,226.0074,44.98639,16.75674,0.4925389,930,8490,57104,1237662302438621215,9559145964734009344
183,0.0488801429777313,244.8189,33.71067,16.88519,0.4704914,16,1683,53436,1237662302446616670,1894893998909188096
183,0.0189346520804246,244.8189,33.71067,16.88519,0.4704802,242,10727,58197,1237662302446616670,12077594958678478848
184,0.0562610770782165,117.2771,45.17608,16.89018,0.1921579,620,1736,53052,1237663546898317389,1954732713785190400
184,0.0137252195161533,117.2771,45.17608,16.89018,0.1921771,795,8276,57067,1237663546898317389,9318166275531493376
184,0.0137252195161533,117.2771,45.17608,16.89018,0.1923193,411,8305,57749,1237663546898317389,9350711831155724288
185,0.0163292244417646,120.3245,48.45489,16.93505,0.4267182,106,1779,53089,1237663546900021305,2003005123156011008
185,0.0170210434366765,120.3245,48.45489,16.93505,0.4268849,556,7324,56935,1237663546900021305,8246243866182963200
186,0.146115456100244,3.199722,-8.783506,16.83776,0.2201505,326,652,52138,1237672842284105777,734176385328769024
186,0.0504185480297511,3.199722,-8.783506,16.83776,0.2203586,665,7169,56628,1237672842284105777,8071759337163608064
187,0.0277077031393344,125.7845,42.25584,16.86009,0.05618256,372,761,52266,1237673309358719012,856912121705818112
187,0.0277077031393344,125.7845,42.25584,16.86009,0.05601526,396,761,54524,1237673309358719012,856918756658538496
188,0.055913686730776,119.582,42.32643,16.61562,0.2110851,222,437,51869,1237673310430494741,492079313542211584
188,0.055913686730776,119.582,42.32643,16.61562,0.2110707,234,437,51876,1237673310430494741,492082612194535424
188,0.27396846340221,119.582,42.32643,16.61562,0.2112494,998,3674,55182,1237673310430494741,4136830672831795200
188,0.0180798293703067,119.582,42.32643,16.61562,0.2112217,871,8291,57391,1237673310430494741,9335075670290878464
189,0.0515967226391247,220.1587,53.50442,15.70771,0.03688876,292,1163,52669,1237661388680200322,1309501900785215488
190,0.0812819018522479,247.8518,29.88377,16.92048,0.2541572,260,1685,53463,1237662301374840978,1897212869385152512
191,0.0367327453709687,134.1375,59.96303,16.88484,0.2807869,481,1785,54439,1237663547442987076,2009863624461412352
191,0.0135562787110516,134.1375,59.96303,16.88484,0.2834395,585,8197,57064,1237663547442987076,9229162458480136192
192,0.115390997691451,123.7338,53.42598,16.74668,0.119668,444,1781,53297,1237663547976122397,2005349835191904256
193,0.0184632818112767,232.2811,56.26852,16.55593,0.09967799,524,2883,54525,1237668603681636416,3246113543367452672
194,0.162355000940005,136.2291,51.24572,16.8848,0.2244014,155,552,51992,1237654381977272374,621539388072945664
194,0.0226691229933865,136.2291,51.24572,16.8848,0.2246903,300,7295,57067,1237654381977272374,8213522402354941952
195,0.0538426912590355,118.19,26.29326,16.8992,0.08193932,104,858,52316,1237657879150788730,966050746229352448
196,0.0769566512534026,187.7255,11.00312,16.65485,0.2355721,417,1232,52731,1237658493893279772,1387223355135911936
197,0.0471402560704298,237.7012,40.02914,16.97337,0.4965286,309,1054,52516,1237659118794440735,1186783481296873472
198,0.015079175783882,172.1708,57.83514,16.8757,0.05126621,443,1309,52762,1237661354314956869,1473924795308468224
199,0.0224749226019372,178.4241,46.21173,16.54811,0.02425128,129,1446,53080,1237661355931795520,1628086776218281984
200,0.136604417067402,175.1996,46.36801,15.93698,0.1145197,202,1444,53054,1237661356467683397,1625855042055596032
201,0.0144283480777113,179.7191,42.57034,16.80872,0.03150504,599,1447,53120,1237661967428419615,1629341869412476928
202,0.0403240379110886,238.3687,9.850583,16.64328,0.1918546,566,1726,53137,1237662637985300487,1943458872735852544
203,0.133438954264398,211.7446,14.71063,16.37388,0.265141,295,2745,54231,1237662638510571558,3090676404249978880
204,0.0150947401084759,244.3486,8.904106,16.88356,0.206697,149,2529,54585,1237662638524727575,2847441898136692736
205,0.0823024435466046,160.183,33.01644,16.72587,0.08178837,292,2025,53431,1237665129071771733,2280027633267795968
206,0.0254854643050672,214.9586,19.73764,16.65453,0.07721192,466,2773,54533,1237667735057989732,3122248610830379008
207,0.0427841686166336,147.1778,50.49207,16.61317,0.0563294,134,902,52409,1237657770171957290,1015598590027917312
208,0.0865999410555789,246.5302,33.98759,16.34169,0.204809,379,1058,52520,1237659153681219695,1191306322444838912
209,0.121650512226793,243.2568,37.28749,16.41038,0.06949385,444,1056,52764,1237659154216255572,1189072393788745728
210,0.0210157157423343,244.4402,6.064871,16.7914,0.03787673,111,1731,53884,1237662198827843743,1948963315354986496
211,0.0285122393330191,244.2976,6.642639,16.97769,0.2290608,251,1732,53501,1237662199364583771,1950127691743127552
212,0.143343103920031,135.4631,10.50571,16.19361,0.2009477,419,1738,53051,1237671260125724849,1956929263122802688
213,0.0011924578455262,21.70038,3.451865,16.73906,0.2169792,244,8762,57693,1237680097551974459,9865202183032819712
214,0.137928308397511,167.5503,1.224408,16.78682,0.09478367,527,278,51900,1237648722835865677,313145066635945984
215,0.0367389561555069,136.154,55.60077,16.84809,0.03724452,469,450,51908,1237651252024836118,506783907828492288
216,0.0412453923939443,197.0788,3.743675,16.95362,0.2273587,248,850,52338,1237655123940999236,957083129762310144
217,0.0605697788410596,173.5937,4.191013,16.42927,0.1080859,59,837,52642,1237655124467646510,942394484149217280
218,0.0644176035710471,210.4026,4.274238,16.91477,0.1642211,10,856,52339,1237655125020573787,963773108278290432
219,0.0655683527419618,170.2858,53.85584,16.44148,0.1027759,74,1012,52649,1237658801497374731,1139431091132721152
220,0.0401665046943806,200.2028,51.0538,16.95929,0.4657001,114,1667,53430,1237662301356884038,1876906538333923328
220,0.0104929514549298,200.2028,51.0538,16.95929,0.466573,734,8210,57426,1237662301356884038,9243840120150577152
221,0.0513231434451646,215.374,47.79015,15.06143,0.07260436,946,6751,56368,1237662301361471517,7601210412433166336
222,0.0374757730319272,177.824,38.37266,15.81762,0.3342988,639,1997,53442,1237664820359462950,2248597818694461440
223,0.0550926122010767,171.9016,26.91403,16.95666,0.379181,640,2216,53795,1237667323251916811,2495170179093260288
224,0.0642867520912778,146.8148,63.28791,16.41837,0.4868797,391,487,51943,1237651274040999952,548420764492130304
225,0.138097598065463,127.495,51.51237,16.5243,0.3420524,614,442,51882,1237651495224410119,497816565434050560
225,0.0891021193629647,127.495,51.51237,16.5243,0.3424423,446,7302,57012,1237651495224410119,8221443832954507264
226,0.171009349908151,10.65358,-10.82279,16.86559,0.04199469,58,655,52162,1237652946382749732,737480418172889088
227,0.0197072285545978,15.3043,-9.461707,16.29563,0.3569269,548,658,52146,1237652947995394051,740992807799384064
228,0.0433120998616465,339.032,13.73204,16.27131,0.325743,383,739,52264,1237656242236948506,832145347378702336
228,0.0433120998616465,339.032,13.73204,16.27131,0.3257094,388,739,52520,1237656242236948506,832146726063204352
229,0.0252273224637778,152.2289,37.65832,16.54636,0.05348795,551,1426,52993,1237661383311818774,1605684775098542080
230,0.033528868010715,322.9552,72.36486,15.81843,0.0004606231,241,2538,54271,1237663228538519645,2857600280797669376
231,0.0274607865996809,189.5842,17.84421,16.62967,0.4522137,503,2599,54234,1237668624624975912,2926352192505931776
231,0.0274607865794322,189.5842,17.84421,16.62967,0.4527477,732,5854,56035,1237668624624975912,6591219366536433664
232,0.0715411611716242,196.3937,18.32579,16.97038,0.1182318,443,2603,54479,1237668625701535848,2930839303569303552
233,0.0257038031665962,152.6855,0.7253646,16.10938,0.1774282,537,270,51909,1237648722292506678,304140616311269376
234,0.0170503422861465,166.4125,2.049276,16.58266,0.1055859,74,508,52366,1237651753467510819,571977533336086528
235,0.0442726883840764,169.0131,2.147849,16.94248,0.210923,315,511,52636,1237651753468625012,575421483162036224
236,0.10229234677048,210.0768,5.045073,16.5108,0.03417736,528,856,52339,1237655126094119082,963915495034087424
237,0.115226159862811,166.9856,47.743,16.82817,0.07267616,60,964,52646,1237658611980238874,1085384047263246336
238,0.00392912687040208,124.4097,24.39169,16.84719,0.2823286,477,1585,52962,1237661086956388518,1784682518801311744
238,0.00392912680437824,124.4097,24.39169,16.84719,0.282236,908,11118,58522,1237661086956388518,12518004896392564736
239,0.0582790287785601,142.416,37.70242,16.42717,0.4405904,77,1214,52731,1237661852529000477,1366863698324383744
239,0.0146788166008006,142.416,37.70242,16.42717,0.4416304,984,8862,57461,1237661852529000477,9977995579475906560
240,0.0438287132380703,239.6578,28.47752,16.5824,0.322985,578,1391,52817,1237662307273212005,1566285697109747712
241,0.0639463646136371,216.6278,39.06205,16.97026,0.08168268,447,1381,53089,1237662307800580110,1554990693598914560
242,0.130417264760852,25.0711,-0.834175,16.14605,0.3340511,247,401,51788,1237663783134625892,451553787484596224
242,0.130417264760852,25.0711,-0.834175,16.14605,0.3338968,57,698,52203,1237663783134625892,785893839977080832
242,0.00085242952114644,25.0711,-0.834175,16.14605,0.3344068,742,7845,56980,1237663783134625892,8832888845693636608
242,0.000846526506212044,25.0711,-0.834175,16.14605,0.3344446,998,9379,58081,1237663783134625892,10560089690006114304
243,0.07207265657069,33.63984,-0.76672,16.30253,0.02609349,132,1073,52649,1237663783138361393,1208126928368723968
244,0.0219643039127451,136.8482,17.27121,16.86702,0.09829526,438,2437,53848,1237667485918625874,2743938534057469952
244,0.0336568320060987,136.8482,17.27121,16.86702,0.09820116,685,9550,57787,1237667485918625874,10752532532358828032
245,0.00081563656694835,39.54195,1.571956,16.93913,0.391866,64,7824,57282,1237678437553143914,8809058585495752704
245,0.000863091069125559,39.54195,1.571956,16.93913,0.3918985,24,9420,57715,1237678437553143914,10605983848964837376
246,0.0192245114119375,101.2848,-0.7657849,16.71708,0.2589196,146,7258,56605,1237646791699663123,8171821766853021696
247,0.123807954708715,52.55527,-5.543316,16.96597,0.01336469,361,461,51910,1237649964066930743,519139120023365632
248,0.054957724648786,188.1562,66.41452,16.94973,0.0467449,89,494,51915,1237651271364247574,556219050242369536
249,0.0404712679897419,321.5819,-6.902491,16.9166,0.4174148,513,640,52178,1237652600102191125,720716989286344704
249,0.0404712679897419,321.5819,-6.902491,16.9166,0.4175721,513,640,52200,1237652600102191125,720716989655443456
250,0.110621757446505,10.59289,-10.62884,16.46609,0.4236842,282,656,52148,1237652629103116341,738667890496006144
251,0.0177891233552601,241.283,48.57281,16.65927,0.2944251,282,622,52054,1237655349966077998,700387292086298624
251,0.00381122146027637,241.283,48.57281,16.65927,0.2946006,604,8060,57894,1237655349966077998,9074919407848017920
252,0.0759370261834345,223.1028,45.37323,16.83617,0.4675706,4,1675,53466,1237662499462774858,1885883501622880256
252,0.0103610374934616,223.1028,45.37323,16.83617,0.4684283,290,8489,57483,1237662499462774858,9557844149325287424
253,0.00232723183546208,196.7865,34.40607,16.69324,0.1863378,618,2006,53476,1237665024909312062,2258725145990424576
254,0.0445629415051549,198.5946,34.49402,16.52378,0.07446658,315,2023,53851,1237665025446838328,2277782162692401152
255,0.101249796402697,32.95089,21.26339,16.72804,0.4894076,48,2046,53327,1237666273669873724,2303604459357366272
256,0.0710255379893423,163.1552,24.1076,16.1135,0.3971013,555,2481,54068,1237667551418253375,2793510294364645376
256,0.0710255379893423,163.1552,24.1076,16.1135,0.3970262,532,2481,54086,1237667551418253375,2793503972474775552
256,0.0254004887537878,163.1552,24.1076,16.1135,0.3984866,30,6417,56308,1237667551418253375,7224908054378336256
256,0.00952126067102888,163.1552,24.1076,16.1135,0.3981908,633,10467,58138,1237667551418253375,11784968459171155968
257,0.0428499255796092,207.4702,2.079206,16.61031,0.03288136,165,530,52026,1237674601603072055,596772339471902720
258,0.0797734490764006,23.5758,0.2601968,16.81288,0.3996014,512,400,51820,1237657071157444676,450500730759964672
258,0.0797734490764006,23.5758,0.2601968,16.81288,0.3998835,395,698,52203,1237657071157444676,785986748709627904
258,0.000835773580677529,23.5758,0.2601968,16.81288,0.4010983,738,7847,57012,1237657071157444676,8835139546532564992
258,0.000835773580677529,23.5758,0.2601968,16.81288,0.4010474,530,9399,58125,1237657071157444676,10582479046020714496
259,0.165774087611442,29.95939,0.3946919,15.87031,0.1634896,550,403,51871,1237657071160262668,453888876696594432
259,0.000794689498563589,29.95939,0.3946919,15.87031,0.162808,1,9390,58103,1237657071160262668,10572200536077258752
260,0.0921593129237589,169.7404,58.05655,16.90623,0.02783847,129,951,52398,1237658302207426574,1070766310889121792
261,0.0592828514968952,176.4981,46.21921,16.99962,0.1542298,11,1444,53054,1237660634390986757,1625802540375369728
261,0.0216070332418231,176.4981,46.21921,16.99962,0.1540704,518,7404,56776,1237660634390986757,8336305410702331904
262,0.0719461055203491,153.5436,42.39652,16.7216,0.09349871,149,1218,52709,1237660634920452148,1371387088791955456
263,0.043343320903693,211.1617,43.45208,15.65463,0.3228939,216,1467,53115,1237661433242779716,1651754589227083776
264,0.0538203511342033,214.6759,42.56205,16.4582,0.4203161,44,1394,53108,1237661433243959449,1569516616910137344
264,0.016521810123458,214.6759,42.56205,16.4582,0.4207306,834,8504,57518,1237661433243959449,9574882182096506880
265,0.044814276917668,221.6914,40.58494,15.85512,0.2679094,190,1397,53119,1237661433783320584,1572934448989628416
266,0.07421262638394,212.7226,9.17415,16.75896,0.17813,602,1809,53792,1237662238015291407,2036918471597516800
267,0.0504371575362074,218.2667,8.788016,16.74023,0.3677692,586,2908,54611,1237662238017650787,3274278084911589376
268,0.0694846375546136,223.6431,8.060195,16.70955,0.129768,573,1814,54555,1237662238020010072,2042540012473444352
269,0.0514601916559049,205.9864,25.64659,16.42306,0.0863796,66,2246,53767,1237665548886081562,2528789395910191104
270,0.0187458521685803,224.6781,21.60276,16.86163,0.06334238,56,2148,54526,1237665548893749307,2418448468994451456
271,0.041615567492346,172.7885,26.53551,16.96711,0.2432972,229,2219,53816,1237667429570052151,2498434904346355712
272,0.0841106132741431,195.7452,16.40771,16.30954,0.06738997,259,2603,54479,1237668589190709289,2930788726034425856
273,0.119291551164642,180.3098,-3.678097,15.90819,0.01948028,121,331,52368,1237650760243216505,372706169120122880
274,0.0396734143743868,199.2642,-2.261318,16.79556,0.01930216,38,4053,55591,1237650761862086708,4563282861596364800
275,0.0590696074538642,118.8554,39.18608,16.12328,0.03316471,344,544,52201,1237654391639638190,612584144249055232
276,0.00589140838751861,115.3599,35.78406,16.80782,0.1335356,772,9362,57801,1237654392174608477,10540887264485199872
277,0.24173451523508,172.1734,63.59753,16.90683,0.1250467,217,597,52059,1237654398616797207,672221927435167744
278,0.0339102551381538,169.813,48.39922,16.95897,0.4368987,198,965,52438,1237658203970273341,1086547876831586304
278,0.0282244371208451,169.813,48.39922,16.95897,0.437501,958,7394,57131,1237658203970273341,8325167363868872704
279,0.0649957935826693,192.9913,6.228234,16.74124,0.374943,260,1792,54270,1237661970115264597,2017684172956526592
280,0.0113861999561538,176.1447,7.087914,16.95477,0.07481194,189,1621,53383,1237661971181731895,1825135757673654272
281,0.0572346346664718,121.3945,54.52468,16.39052,0.4047702,236,1871,53384,1237663787956502579,2106623653662713856
281,0.00838188249599203,121.3945,54.52468,16.39052,0.4050659,297,7281,57007,1237663787956502579,8197758978018791424
282,0.0274162220697289,196.9568,35.02787,16.97731,0.3008436,216,2016,53799,1237665129085075513,2269873649559300096
282,0.00914582001808605,196.9568,35.02787,16.97731,0.300459,63,10251,58173,1237665129085075513,11541617399473393664
283,0.036597326550897,200.8552,34.51648,16.85916,0.4426132,65,2023,53851,1237665129086517293,2277713443215665152
284,0.0312752189371271,162.9329,33.99075,16.8643,0.1670667,637,2025,53431,1237665129609756690,2280122466145691648
284,0.0248971127971183,162.9329,33.99075,16.8643,0.1671385,560,10268,58487,1237665129609756690,11560894317477515264
285,0.0392895393393921,141.478,19.90142,15.6198,0.1926965,130,2289,53708,1237667292116615199,2577220683100612608
285,0.00560191951283726,141.478,19.90142,15.6198,0.1920949,212,9561,57809,1237667292116615199,10764787414453211136
286,0.0465925733641861,133.6635,17.68956,16.11911,0.06521195,151,2281,53711,1237667292650143749,2568219256332249088
286,0.0465925733641861,133.6635,17.68956,16.11911,0.06520693,287,2283,53729,1237667292650143749,2570508439843268608
287,0.0389870652070893,142.6435,20.73795,16.90487,0.2433558,112,2289,53708,1237667292654075927,2577215735298287616
287,0.0231353252453817,142.6435,20.73795,16.90487,0.2422345,36,9561,57809,1237667292654075927,10764739035941588992
288,0.0227804473330974,147.2478,43.5886,16.82064,0.2261382,502,941,52709,1237658205036871793,1059609846497699840
288,0.021061186144338,147.2478,43.5886,16.82064,0.2262564,457,8286,57062,1237658205036871793,9329332365783486464
289,0.0932220444852499,70.6395,24.20092,16.50431,0.0004606231,275,1257,52944,1237660557062570087,1415331823717738496
290,0.0134015260167201,146.9381,7.422379,16.88852,0.08555584,47,1234,52724,1237660583368196151,1389373450006587392
291,0.0627003307925151,232.8253,7.457756,16.02225,0.03369032,373,1820,54208,1237662238560878668,2049240430511417344
292,0.015675600850232,153.2632,35.8566,15.40775,0.07885244,614,1951,53389,1237664668971434032,2196799550142834688
293,0.0453609332852167,121.2197,21.34727,16.59025,0.1244479,124,1584,52943,1237664669494542388,1783459586674550784
294,0.0513756260676305,226.7963,23.94818,16.94665,0.4434626,108,2152,53874,1237665442602221603,2422966351334238208
295,0.0844582869120639,164.5051,20.48718,16.6594,0.06627592,308,2488,54149,1237667781752651797,2801323700228483072
296,0.000660381230316786,15.80414,2.35276,16.99887,0.3939092,930,7858,57281,1237678597023662093,8847577226579038208
296,0.00158523258591515,15.80414,2.35276,16.99887,0.3937449,906,9393,58100,1237678597023662093,10575827000253239296
297,0.0512156570794777,212.5153,0.2139643,-9999,0.1358185,510,302,51616,1237648704589856863,340161986711021568
297,0.0512156570794777,212.5153,0.2139643,-9999,0.1358213,516,302,51688,1237648704589856863,340163637186422784
298,0.172510214752303,141.5427,59.47983,15.51814,0.3429511,91,485,51909,1237651538166415451,546086500735936512
299,0.108351486156041,134.135,50.68724,16.42035,0.2344913,492,551,51993,1237654382513553449,620506122037520384
300,0.0427354316418027,220.2981,-2.209765,16.65174,0.08226972,23,919,52409,1237655498671718476,1034708376996571136
301,0.0694567706864114,198.2737,-2.177567,16.98876,0.0837663,482,340,51691,1237655499198955616,382938487847938048
301,0.0694567706864114,198.2737,-2.177567,16.98876,0.08373255,485,340,51990,1237655499198955616,382939317498046464
302,0.00893978397265219,244.2059,41.90455,16.98264,0.4404943,416,1171,52753,1237659326027923505,1318543186309703680
302,0.0198501064742548,244.2059,41.90455,16.98264,0.441226,701,8526,57898,1237659326027923505,9599615427660763136
303,0.0142936622197559,228.269,30.70119,16.87122,0.3483747,229,1649,53149,1237662224083320873,1856671946255656960
