int_id,dist_arcsec,ra,dec,g,z,fiberID,plate,mjd,bestobjid,specobjid
304,0.08738348669782,151.0109,28.92649,15.86561,0.3291404,522,2345,53757,1237665126920486976,2640378830845405184
304,0.0134162681645051,151.0109,28.92649,15.86561,0.3288024,658,10449,58137,1237665126920486976,11764709132778885120
305,0.0234941113442617,20.49925,-1.040099,16.43903,0.05435418,10,398,51789,1237666338116927553,448110941716899840
306,0.0298036574464137,186.2269,21.37956,15.87608,0.4338264,204,2646,54479,1237667781224628269,2979187303743776768
307,0.0880995534684658,195.0832,61.65504,16.80391,0.05218846,59,782,52320,1237655369290154042,880469983870609408
308,0.0929562838913623,127.689,34.09224,16.95142,0.06234368,52,1197,52668,1237657628436136041,1347716526903420928
309,0.0800239867818772,143.7605,43.51963,15.7502,0.4562829,80,870,52325,1237657628442951821,979554948192692224
309,0.0800239867818772,143.7605,43.51963,15.7502,0.4569354,321,940,52670,1237657628442951821,1058434193035388928
309,0.0158831414615323,143.7605,43.51963,15.7502,0.4574838,764,4638,55956,1237657628442951821,5222133874583425024
310,0.143080713566755,148.916,45.53806,16.92546,0.259275,322,942,52703,1237657628444786773,1060686268280629248
310,0.0116719113007035,148.916,45.53806,16.92546,0.2593244,383,7284,56683,1237657628444786773,8201160311803498496
311,0.12968720126245,183.956,54.70666,16.86134,0.150085,23,1018,52672,1237658801500848188,1146172472186398720
311,0.0156448124799645,183.956,54.70666,16.86134,0.1500787,390,8214,57867,1237658801500848188,9248249169176711168
312,0.000838696493673612,218.0192,39.74417,16.53744,0.3481508,172,1349,52797,1237661872414392455,1518886300256593920
312,0.0294384145937563,218.0192,39.74417,16.53744,0.3483029,473,10749,58485,1237661872414392455,12102428258257358848
313,0.0232331891933707,182.6348,45.00573,16.85025,0.3608546,611,1369,53089,1237661872939728918,1541524974693541888
313,0.00253512119709815,182.6348,45.00573,16.85025,0.3613026,243,7427,56751,1237661872939728918,8362125516715872256
314,0.079513477529716,24.53975,-1.155627,16.75846,0.2729934,82,4230,55483,1237663782597492781,4762579237923475456
315,0.0286411307471577,160.2999,28.46808,16.39174,0.210506,575,2356,53786,1237667255080124453,2652778298836281344
315,0.0285665198827616,160.2999,28.46808,16.39174,0.21093,364,10471,58132,1237667255080124453,11789398116540895232
315,0.0285665198827616,160.2999,28.46808,16.39174,0.210941,40,11353,58467,1237667255080124453,12782352779554607104
316,0.0304489819359993,176.2928,30.78812,16.49436,0.05897063,453,2222,53799,1237667255623155793,2501874176432826368
317,0.0104210634172378,236.884,10.41423,15.96552,0.1382551,249,2520,54584,1237668331498438759,2837336286749026304
318,0.0259665106766075,235.9198,11.46705,16.67449,0.4215071,157,2516,54241,1237668332571656247,2832807392599631872
319,0.104019809581666,71.1199,12.35326,16.59634,0.08929483,451,2669,54086,1237673453240516809,3005150889850726400
320,0.0133568420384226,352.3841,4.634581,16.9425,0.2221254,262,11288,58401,1237679005023469614,12709230307397881856
321,0.00624752450289737,142.2908,46.74002,16.32318,0.2399645,615,833,52314,1237657401883951120,938043711135180800
321,0.00624752450289737,142.2908,46.74002,16.32318,0.2400684,315,834,52316,1237657401883951120,939087147703494656
322,0.0843263736020422,184.317,8.161687,16.9848,0.3419518,633,1624,53386,1237658424638111781,1828635503235196928
323,0.0626907295982009,253.964,21.76716,16.36361,0.1534853,144,1415,52885,1237661464921637034,1593187999003207680
324,0.0190470307777535,213.2881,9.336452,16.69759,0.4596158,504,1810,53794,1237662264316067873,2038017433503033344
325,0.0310602147072919,182.8107,36.96099,16.81626,0.1707076,460,2105,53472,1237664818213683234,2370145805991438336
325,0.0121351582731585,182.8107,36.96099,16.81626,0.171159,620,8865,57426,1237664818213683234,9981273223051104256
326,0.00675025591916945,236.9314,20.8713,15.55966,0.264278,484,2168,53886,1237665535466537048,2441084104138057728
327,0.0592577591817974,230.4013,24.48162,16.98663,0.165382,243,2160,53885,1237665536537198687,2432010659290966016
328,0.0319006243168617,212.1159,24.15685,16.85882,0.1303311,91,2124,53770,1237665548351701040,2391436479273396224
329,0.060874630118509,188.4237,31.01745,16.92953,0.2907429,566,2234,53823,1237667255627743243,2515416036921075712
329,0.0300515932200172,188.4237,31.01745,16.92953,0.2909834,654,11396,58490,1237667255627743243,12830935250969579520
330,0.0941385801984218,157.8929,28.78364,16.84554,0.06026049,123,2354,53799,1237667287812800519,2650402254426761216
331,0.0452803260526198,255.6294,32.7888,15.93361,0.1632425,114,973,52426,1237655473435574299,1095531986140817408
332,0.071776072445172,239.1079,9.05519,16.7925,0.04249031,634,1726,53137,1237662534360957178,1943477564433524736
333,0.14579781064159,243.555,26.0712,16.28082,0.1309488,35,1393,52824,1237662618653098133,1568388238337402880
334,0.0638046798642638,169.3524,15.63348,16.61567,0.3697132,562,1752,53379,1237664133169152030,1972731174862219264
335,0.0281091282557214,171.6792,15.76524,16.8727,0.4343848,324,1754,53385,1237664133170135057,1974917553834715136
336,0.0659662918437499,190.5442,33.28406,15.97251,0.0435284,51,2020,53431,1237665331465027589,2274331888158009344
337,0.0450068248312515,169.7862,21.32165,14.38875,0.1756461,516,6430,56299,1237667734502637678,7239678343679070208
338,0.0219877419200783,195.4805,21.73181,16.70025,0.20008,265,2650,54505,1237667734513123354,2983707671359678464
339,0.104912637838392,257.5559,33.73405,16.22801,0.2075965,4,974,52427,1237655130381615382,1096627649494673408
340,0.0351072869632905,173.3499,55.07108,16.37877,0.009057861,463,1014,52707,1237658802571968533,1141789819425286144
341,0.0325665341614604,203.2535,45.30251,16.9778,0.3192542,11,1463,53063,1237661360761471049,1647194638756374528
341,0.00534131809320206,203.2535,45.30251,16.9778,0.3194144,164,7407,56772,1237661360761471049,8339585803576692736
342,0.00236286795582976,216.2314,42.23545,16.66672,0.3158536,260,1395,52825,1237661360765796468,1570701885696927744
343,0.0458645036690109,220.7608,40.75698,16.8438,0.2461701,316,1397,53119,1237661360767434781,1572969083605903360
343,0.018760832045947,220.7608,40.75698,16.8438,0.2460642,202,8497,58161,1237661360767434781,9566827170699169792
344,0.101396337046724,113.2883,45.91841,16.07273,0.1415131,508,1866,53314,1237663917873234053,2101068919744784384
345,0.0539648111389057,157.7462,31.04883,16.90125,0.1780642,66,1959,53440,1237665127460110343,2205656117160208384
345,0.0131951646874461,157.7462,31.04883,16.90125,0.178397,61,10460,58161,1237665127460110343,11776929930046361600
346,0.0393444291523419,184.0809,21.56418,16.9937,0.4930311,133,2645,54477,1237667733971599436,2978041887471986688
347,0.0539736647190764,193.4072,21.43841,16.13624,0.1266571,215,2649,54212,1237667733975400572,2982568022641764352
348,0.00202136102868299,11.53324,9.122485,16.62128,0.2377224,120,11047,58424,1237678905713754177,12437849397571899392
349,0.101383955924222,117.7559,29.23865,16.88922,0.1207952,293,1060,52636,1237657242959872190,1193534484704684032
350,0.08907489298939,131.157,5.260785,16.92717,0.3761259,28,1187,52708,1237658491721220237,1336450931436316672
351,0.109032857924993,165.5247,8.743277,16.41374,0.294261,89,1220,52723,1237658491736227862,1373622396166105088
352,0.02053751288054,147.4705,39.03443,16.47719,0.3646627,433,1277,52765,1237660765382049800,1437893249560766464
352,0.0161822456540855,147.4705,39.03443,16.47719,0.365164,580,8823,57446,1237660765382049800,9933974432182980608
353,0.0607551467329126,147.7016,39.44735,16.43262,0.2055347,332,1277,52765,1237660765919051807,1437865486892165120
354,0.0493736406259911,194.3315,44.49317,16.32795,0.3003726,36,1373,53063,1237661850935427117,1545870519088211968
354,0.0207442246137632,194.3315,44.49317,16.32795,0.3004193,679,8376,57786,1237661850935427117,9430724392441368576
355,0.0108445400676296,169.2767,44.22592,15.90426,0.1437301,378,1365,53062,1237661851464499273,1536957328060868608
356,0.0432833826255258,218.7186,48.66187,16.09112,0.03664102,300,1047,52733,1237662303509676064,1178899711688468480
357,0.121745407114029,31.5666,-0.2914532,15.18858,0.0429575,141,404,51812,1237663783674314797,454902350549641216
357,0.121745407114029,31.5666,-0.2914532,15.18858,0.04297762,143,404,51877,1237663783674314797,454902901395974144
358,0.0192983165352591,187.5043,33.9837,16.49371,0.4475948,143,2015,53819,1237665023832227881,2268727683900794880
358,0.0241601866430301,187.5043,33.9837,16.49371,0.4470214,218,10247,58162,1237665023832227881,11537156405737050112
359,0.000530764445701792,6.221632,6.946805,16.65075,0.3134726,823,8746,58396,1237669701583503408,9847346950625841152
359,0.000530764445701792,6.221632,6.946805,16.65075,0.3134624,400,11313,58426,1237669701583503408,12737415738639536128
360,0.0784123367010037,204.5741,48.27806,16.74431,0.0276994,113,1283,52762,1237658204517171275,1444560688021268480
361,0.0317302200502693,50.55792,0.9204017,16.89125,0.1846759,328,414,51869,1237660241924522032,466212752742967296
361,0.0317302200502693,50.55792,0.9204017,16.89125,0.1847804,341,414,51901,1237660241924522032,466216326692628480
361,0.0317302200502693,50.55792,0.9204017,16.89125,0.1847106,329,1181,53358,1237660241924522032,1329778281150441472
362,0.0108292318349063,134.6196,34.39552,16.16731,0.2568103,96,1211,52964,1237660343395287063,1363491225193179136
362,0.0065210772608623,134.6196,34.39552,16.16731,0.2569794,21,10239,58142,1237660343395287063,11528095055199096832
363,0.0359103556466528,144.9356,39.40079,16.6577,0.4545194,150,1215,52725,1237660343399481397,1368009664217769984
363,0.00823445155769724,144.9356,39.40079,16.6577,0.4551418,636,8833,57779,1237660343399481397,9945248830001008640
364,0.0334301268157864,197.4458,8.330064,15.66752,0.153836,457,1795,54507,1237661972801585176,2021116027600922624
365,0.0492936212197191,200.731,8.161554,16.446,0.04994619,369,1799,53556,1237661972802961489,2025595422017349632
366,0.0245103442044086,198.0196,6.68544,16.27522,0.2418267,106,1795,54507,1237661974942253080,2021019545455585280
367,0.0542551749373121,169.6262,40.43168,15.90712,0.1548114,204,1440,53084,1237662193447665730,1621351992687355904
368,0.0288411664998558,196.5554,39.25744,16.09817,0.4459953,618,2018,53800,1237664294757400614,2272235950308354048
369,0.0127462768946583,172.7895,31.23486,16.02135,0.2898963,174,1974,53430,1237665329310924824,2222574302409025536
370,0.0262894370309777,119.3766,15.41475,16.44567,0.3885836,335,2266,53679,1237667109034131612,2551381334727616512
371,0.0798977351246174,211.0299,21.55602,16.68239,0.2610683,419,2771,54527,1237667910066897008,3119983891654404096
372,0.0754520678095917,210.6435,21.99767,16.56074,0.06649079,75,2784,54529,1237667910603571302,3134526032476923904
372,0.00221425838486462,210.6435,21.99767,16.56074,0.06628997,802,5870,56065,1237667910603571302,6609253007002718208
373,0.129092673313978,358.9343,30.21235,16.61485,0.03060896,347,6498,56565,1237680483025223766,7316193087440834560
374,0.0222161074617958,337.3923,30.95337,16.61726,0.3195133,916,7711,57667,1237680499137052974,8682066098458480640
375,0.0862742319539625,210.1332,4.082689,16.40689,0.4271503,50,856,52339,1237654879661195285,963784103394568192
376,0.0306141534362706,226.4856,3.707308,15.50348,0.03588414,111,589,52055,1237654880205209622,663185591055181824
377,0.0682929035274998,41.7163,-0.9919379,16.93854,0.4675294,213,409,51871,1237657584950902794,460551642283010048
377,0.00284551475896399,41.7163,-0.9919379,16.93854,0.4679449,320,7822,57041,1237657584950902794,8806877150382936064
377,0.00283417393840226,41.7163,-0.9919379,16.93854,0.4680001,711,9311,57743,1237657584950902794,10483449600710823936
378,0.0376216792500703,54.73429,0.003393407,-9999,0.308142,432,714,52201,1237657586030346537,804011317668112384
379,0.186049093574816,43.77364,0.4230634,-9999,0.3526317,473,410,51816,1237657586562367545,461749009522911232
379,0.186049093574816,43.77364,0.4230634,-9999,0.3526043,473,410,51877,1237657586562367545,461749010546321408
379,0.186049093574816,43.77364,0.4230634,-9999,0.3526396,507,708,52175,1237657586562367545,797276533633869824
380,0.0145775556270294,244.919,25.72309,16.71502,0.2688824,495,1575,53493,1237662307812442253,1773428476443912192
381,0.0717240576802473,238.5726,32.64386,16.74528,0.0482723,235,1404,52825,1237662336254541906,1580828112910837760
382,0.00811956159926703,356.9778,32.89575,16.8383,0.4313879,510,7751,58081,1237666184572829913,8726990501247733760
383,0.0670834354902059,162.3558,24.85661,16.8632,0.0551085,105,2355,53792,1237667322174308370,2651523206413838336
384,0.0511668495748853,164.6255,60.26678,16.44864,0.1485947,283,774,52286,1237653616935108668,871524356696598528
385,0.100442786949836,158.5358,60.03115,16.53182,0.05095258,520,560,52296,1237653618007605277,630646922863994880
386,0.030371988038184,257.8804,33.59538,16.81195,0.4689836,574,976,52413,1237655504035643433,1099036129480435712
386,0.0363877426023145,257.8804,33.59538,16.81195,0.4696695,711,10904,58402,1237655504035643433,12277008163367309312
387,0.0983750380689054,258.7021,33.46063,16.93017,0.1853971,190,2973,54591,1237655504572710951,3347352726869665792
388,0.00961839688774923,141.9545,40.64222,16.35486,0.4219211,172,939,52636,1237657873792565301,1057267335749986304
388,0.00838273215437859,141.9545,40.64222,16.35486,0.4218811,43,8298,57390,1237657873792565301,9342729370715049984
389,0.0212771237245021,121.4998,26.10066,16.64938,0.1355941,493,1205,52670,1237660343925997873,1356844947348678656
390,0.0952990116134528,146.7191,13.33162,15.93645,0.1331618,125,2582,54139,1237671260667576429,2907107988646946816
391,0.142604039005514,141.5136,12.73436,15.97068,0.02878478,195,2578,54093,1237671261202219152,2902623629701310464
392,0.0364238443466508,344.0141,27.53597,16.64655,0.363488,538,7706,57575,1237680331633983502,8676332693531938816
393,0.020973165230378,227.7845,4.854645,16.94143,0.0769651,85,1832,54259,1237655742946345050,2062672065411966976
394,0.0457564962102594,231.0694,4.855289,16.39617,0.03556989,30,1834,54562,1237655743484657734,2064908752024266752
395,0.0159057659023716,175.0141,41.25098,16.92634,0.07126701,246,1445,53062,1237661966353104935,1626993036724561920
396,0.0174380527009511,220.3232,34.84818,16.66644,0.3508468,33,1645,53172,1237662663208665107,1852114470944401408
396,0.0118949921675421,220.3232,34.84818,16.66644,0.3504505,139,10754,58224,1237662663208665107,12107965944191799296
397,0.0237391949737958,120.3027,19.26245,16.73506,0.4083879,338,1923,53319,1237664092894396610,2165198485274519552
398,0.0255162035648452,126.9939,23.55081,16.42662,0.3020917,212,1928,53327,1237664092897738798,2170793350326675456
398,0.0133112239679533,126.9939,23.55081,16.42662,0.3021395,595,9601,58083,1237664092897738798,10809928693562232832
399,0.0468962649029506,182.6565,31.95167,16.60559,0.3889111,188,2004,53737,1237665226230857737,2256355153055606784
400,0.027112790688346,205.2964,30.37815,16.65741,0.0403911,470,2094,53851,1237665226239311902,2357763662153803776
400,0.010211550386732,205.2964,30.37815,16.65741,0.04036834,206,6496,56363,1237665226239311902,7313902526453272576
401,0.0421509240592257,143.8629,26.28602,16.67719,0.1222322,566,2294,53733,1237667113334341639,2582970029821683712
401,0.0421509240592257,143.8629,26.28602,16.67719,0.1221442,577,2294,54524,1237667113334341639,2582973066749437952
401,0.0147684809301608,143.8629,26.28602,16.67719,0.1220975,732,9630,58086,1237667113334341639,10842617449184251904
402,0.132618851481874,154.3261,29.24279,16.8741,0.04895768,612,2348,53757,1237667113338601477,2643781269577558016
402,0.132618851481874,154.3261,29.24279,16.8741,0.04910105,392,2351,53772,1237667113338601477,2647098496410216448
402,0.132618851481874,154.3261,29.24279,16.8741,0.0489959,392,2351,53786,1237667113338601477,2647098496645097472
403,0.0570963308243802,216.5555,19.92352,16.69291,0.2134592,640,2773,54533,1237667783384498283,3122296439586187264
404,0.049059831112386,216.8544,19.83117,15.47212,0.1098744,430,2774,54534,1237667783384629345,3123364615149348864
405,0.0602816796934414,174.7874,59.19855,15.52044,0.06107836,35,952,52409,1237655107838804035,1071866372457261056
405,0.220258153920568,174.7874,59.19855,15.52044,0.06107284,869,7099,56666,1237655107838804035,7993002419415175168
406,0.0215452974543618,142.0393,38.50016,16.49807,0.4979593,160,1214,52731,1237660635453194247,1366886513190660096
406,0.00946534615374328,142.0393,38.50016,16.49807,0.4982886,902,8862,57461,1237660635453194247,9977973039487537152
407,0.0200707453310314,165.3915,45.65387,16.72152,0.02940889,153,1436,53054,1237660635461320734,1616834373783414784
408,0.0635080416145082,151.3681,42.51043,16.94219,0.2576781,618,1217,52672,1237660635993604115,1370390106002712576
408,0.00853807365972649,151.3681,42.51043,16.94219,0.2573599,950,8301,57390,1237660635993604115,9346356384697176064
409,0.139021807143264,208.819,56.2124,16.94114,0.1215033,443,1323,52797,1237661418748117011,1489687394591467520
409,0.00598249996716487,208.819,56.2124,16.94114,0.1214984,809,8203,57428,1237661418748117011,9235979436679254016
410,0.0185158205182502,225.5171,6.754454,16.83115,0.2876647,501,1831,54557,1237662236410314784,2061660519714023424
411,0.0159458237366203,188.3574,9.523168,16.2348,0.4144244,312,1233,52734,1237662236930998326,1388320392912857088
412,0.025196820982765,214.4981,25.13687,15.51268,0.01626604,85,2127,53859,1237665532785786979,2394812531219654656
413,0.0702274541019366,227.2968,21.9191,16.0557,0.4357807,506,2153,54212,1237665532791095418,2424201658318743552
414,0.0440991015078269,232.7062,20.43469,16.18573,0.2161547,140,2162,54207,1237665533330260008,2434234152082499584
415,0.0492236480511254,231.9903,22.55113,16.77382,0.2538877,557,2161,53878,1237665534927503504,2433222870743148544
416,0.0310523829091825,235.0327,14.19364,16.92546,0.1194492,12,2782,54592,1237668312164007978,3132256916412065792
417,0.0360703885988399,121.4405,7.590634,16.97091,0.05326737,138,2570,54081,1237671123754549333,2893600762204547072
418,0.055347576100994,151.1984,14.77934,16.6673,0.08447076,451,2586,54169,1237671124304527469,2911701198975297536
418,0.0199966016941855,151.1984,14.77934,16.6673,0.08422577,573,9577,57786,1237671124304527469,10782901043501223936
419,0.0840135397786507,141.3035,52.2862,16.36182,0.03551709,418,767,52252,1237654653644243029,863680165295712256
420,0.228138862218266,330.2631,-0.8833982,16.8596,0.2127112,91,372,52173,1237657189818433661,418859815691905024
421,0.153263943160729,195.3038,59.03518,15.5865,0.4761917,20,957,52398,1237658311332790349,1077491748638320640
422,0.0505624502112327,242.6989,33.06042,16.26932,0.09733227,552,1419,53144,1237662474767368261,1597803753161910272
423,0.0820652847183479,325.2273,0.427261,16.74335,0.08385639,427,990,52465,1237663479792075091,1114758321996326912
423,0.0195815605233413,325.2273,0.427261,16.74335,0.0837119,356,9229,58015,1237663479792075091,10391028231256166400
424,0.019574852277455,128.8992,24.99449,16.17371,0.3304307,610,1928,53327,1237664668424208545,2170902751733639168
424,0.0341257244177285,128.8992,24.99449,16.17371,0.3297258,292,9606,58103,1237664668424208545,10815474905426186240
425,0.0642076128732269,200.5558,21.7892,16.85332,0.08519408,476,2652,54508,1237667782841073686,2986017470462060544
426,0.0248042830517979,208.9592,20.77071,15.99191,0.1965366,433,2770,54510,1237667782844547077,3118861839753046016
427,0.0652537226797987,114.0964,39.43827,16.38699,0.1179971,246,432,51884,1237651273490628809,486456411329423360
428,0.188396826700772,359.2263,-10.26814,16.70622,0.07390003,279,650,52143,1237652900210933776,731911666337343488
429,0.0967477790809185,144.9323,56.04181,16.9671,0.1158406,472,556,51991,1237655370352623642,626130123980040192
429,0.0165474906729514,144.9323,56.04181,16.9671,0.1160746,118,8192,57348,1237655370352623642,9223404595728109568
430,0.0995027421190448,163.1364,61.42249,16.73642,0.4208928,618,561,52295,1237655370894213179,631799760788940800
430,0.028252705396657,163.1364,61.42249,16.73642,0.4210257,930,7096,56683,1237655370894213179,7989641487532183552
431,0.0520987173069931,212.0342,43.0546,16.91813,0.2585572,48,1467,53115,1237661360227549221,1651708409738717184
431,0.00223280778286172,212.0342,43.0546,16.91813,0.2585913,278,8503,57519,1237661360227549221,9573603450090180608
432,0.0278339364310812,231.1195,30.54376,16.72009,0.2739726,545,1650,53174,1237662663213056110,1857884708000524288
433,0.0463011272210333,197.8203,14.43694,16.4486,0.4975437,301,1773,53112,1237664290470756364,1996303325292685312
434,0.0508175026407386,206.7704,14.6938,16.82877,0.1341881,612,1776,53858,1237664291548233779,1999766524558075904
435,0.0519371777029601,145.52,23.68525,16.37034,0.02129865,168,2296,53735,1237667211050680439,2585112428261959680
436,0.0333058956781423,210.9018,17.69337,16.83054,0.2253893,152,2757,54509,1237668271365161017,3104147900255463424
437,0.138254560038894,229.8403,59.13996,15.65995,0.07809116,99,613,52345,1237671769073254405,690203895149914112
438,0.0383379530271705,161.2715,8.727518,16.86891,0.1247753,162,2147,53491,1237671930671005742,2417351688781326336
439,0.0905434464910048,123.8203,46.07524,16.66607,0.04102301,278,441,51868,1237651191354687536,496598306315593728
439,0.0262416646980996,123.8203,46.07524,16.66607,0.04095912,988,6391,56329,1237651191354687536,7195897990187601920
440,0.0457229016985825,208.9281,64.67916,16.65175,0.07504274,311,498,51973,1237651537642913822,560783673738160128
440,0.0457229016985825,208.9281,64.67916,16.65175,0.07506416,318,498,51984,1237651537642913822,560785598068058112
441,0.0911169105838325,11.8308,14.70348,16.86586,0.0390731,314,420,51871,1237653651839975466,472964303926880256
442,0.1143199561919,14.29139,14.76949,15.77493,0.1717544,307,421,51821,1237653651841024041,474088278849513472
443,0.011261371860184,259.0081,31.20386,16.00142,0.110327,524,978,52431,1237655503499886636,1101274185700763648
443,0.011261371860184,259.0081,31.20386,16.00142,0.1103326,524,978,52441,1237655503499886636,1101274185868535808
444,0.0524255380279315,245.0531,40.15172,16.98472,0.02850778,138,1171,52753,1237659324954968074,1318466770251573248
445,0.0329336113495767,165.8039,41.6986,16.56802,0.4016196,418,1437,53046,1237662195594035235,1618033116201379840
445,0.0252376604472893,165.8039,41.6986,16.56802,0.4024283,818,8366,57432,1237662195594035235,9419503595462873088
446,0.0165503015152768,254.8742,42.76823,16.8924,0.1738158,988,8533,58017,1237662701332136105,9607575618964443136
447,0.0388206949152866,129.5456,24.89528,16.64696,0.02865592,218,1930,53347,1237664667887534206,2173046799743346688
448,9.06134168540556E-05,24.98236,6.322933,16.80768,0.3953749,767,8755,58138,1237667227682472026,9857464652296114176
448,9.06134168540556E-05,24.98236,6.322933,16.80768,0.3953837,123,11071,58429,1237667227682472026,12464871820053729280
449,0.0125197861189437,339.9768,27.40929,16.92382,0.06540058,414,7652,57579,1237680529738825995,8615500013769084928