pgq_id,dist_arcsec,ra,dec,phot_bmag,pg_class,z,fiberID,plate,mjd,bestobjid,specobjid
12,0.16360023956107,29.95938,0.3946667,15.2,QSO,0.1634896,550,403,51871,1237657071160262668,453888876696594432
12,0.100284232440486,29.95938,0.3946667,15.2,QSO,0.162808,1,9390,58103,1237657071160262668,10572200536077258752
14,0.0518333723357273,128.8992,24.9945,15.9,QSO,0.3304307,610,1928,53327,1237664668424208545,2170902751733639168
14,0.0889020807243132,128.8992,24.9945,15.9,QSO,0.3297258,292,9606,58103,1237664668424208545,10815474905426186240
17,0.0690246785033972,137.5417,48.22828,16.46,QSO,0.1169703,58,765,52254,1237657772316622887,861329409469081600
17,0.130479494227067,137.5417,48.22828,16.46,QSO,0.1164524,610,7314,56990,1237657772316622887,8234999711444258816
18,0.162957093126388,141.3035,52.28625,15.62,Sey,0.03551709,418,767,52252,1237654653644243029,863680165295712256
19,0.0459887452352654,141.5136,12.73436,14.93,Sey,0.02878478,195,2578,54093,1237671261202219152,2902623629701310464
20,0.0529094238283467,141.478,19.90142,16.04,QSO,0.1926965,130,2289,53708,1237667292116615199,2577220683100612608
20,0.0612021215596085,141.478,19.90142,16.04,QSO,0.1920949,212,9561,57809,1237667292116615199,10764787414453211136
21,0.0530929497376299,143.7606,43.51964,16.41,QSO,0.4562829,80,870,52325,1237657628442951821,979554948192692224
21,0.0530929497376299,143.7606,43.51964,16.41,QSO,0.4569354,321,940,52670,1237657628442951821,1058434193035388928
21,0.135464919407966,143.7606,43.51964,16.41,QSO,0.4574838,764,4638,55956,1237657628442951821,5222133874583425024
22,0.0999943156324751,144.2544,1.095472,16.29,Sey,0.05024875,529,476,52027,1237651752920940614,536073800077305856
22,0.0999943156324751,144.2544,1.095472,16.29,Sey,0.05026412,523,476,52314,1237651752920940614,536072155624925184
23,0.00379147925360287,144.7376,41.47256,16.3,QSO,1.95383,85,940,52670,1237657873256677409,1058369321849350144
23,0.00379147923030831,144.7376,41.47256,16.3,QSO,1.954328,635,4571,55629,1237657873256677409,5146663116088823808
23,0.0498064209942639,144.7376,41.47256,16.3,QSO,1.954008,79,8299,57346,1237657873256677409,9343865165488345088
24,0.0488783864471406,144.9356,39.40081,16.3,QSO,0.4545194,150,1215,52725,1237660343399481397,1368009664217769984
24,0.0513716624964771,144.9356,39.40081,16.3,QSO,0.4551418,636,8833,57779,1237660343399481397,9945248830001008640
25,0.110478316940869,147.4213,29.92203,16,QSO,1.220785,408,1947,53431,1237665099002544196,2192239326371276800
26,0.0601413190608121,147.7016,39.44736,16.4,QSO,0.2055347,332,1277,52765,1237660765919051807,1437865486892165120
28,0.133050178322577,151.0839,5.216805,16.13,QSO,0.1601164,4,995,52731,1237658422476144713,1120271552638642176
29,0.107847559462181,151.0109,28.92647,15.67,QSO,0.3291404,522,2345,53757,1237665126920486976,2640378830845405184
29,0.166983912684437,151.0109,28.92647,15.67,QSO,0.3288024,658,10449,58137,1237665126920486976,11764709132778885120
30,0.0432638695659928,151.8587,12.81561,15.93,QSO,0.2407427,630,1744,53055,1237661069785956459,1963742661869332480
31,0.0446145019119095,152.7953,13.07006,16.24,QSO,1.293308,477,1745,53061,1237664106316759054,1964826505557075968
34,0.0330597152447312,156.3803,51.67636,16.12,Sey,0.04458556,558,1008,52707,1237657590852681764,1135060533385390080
35,0.0670121334074417,162.9329,33.99075,15.81,QSO,0.1670667,637,2025,53431,1237665129609756690,2280122466145691648
35,0.0672893818616494,162.9329,33.99075,15.81,QSO,0.1671385,560,10268,58487,1237665129609756690,11560894317477515264
37,0.21414674338176,162.9643,-0.8549445,15.95,QSO,0.3589468,251,276,51909,1237648720149544981,310817400670939136
39,0.0844850804412665,166.6324,-0.8812222,16.02,QSO,0.4236993,710,3773,55240,1237648720151117971,4248215599745093632
40,0.067496457845056,168.7751,42.83025,16.2,QSO,0.3010298,105,1364,53061,1237661849853624360,1535756386468653056
40,0.0714932630154951,168.7751,42.83025,16.2,QSO,0.3015755,786,8367,57429,1237661849853624360,9420620699226361856
41,0.0328487546391759,169.2767,44.22592,16.05,QSO,0.1437301,378,1365,53062,1237661851464499273,1536957328060868608
42,0.0453432149381974,169.5706,7.766167,15.84,QSO,1.732991,467,1617,53112,1237661972252590209,1820708569557788672
43,0.0427472702100156,169.6262,40.43167,16.02,Sey,0.1548114,204,1440,53084,1237662193447665730,1621351992687355904
44,0.122644317023135,169.7861,21.32167,15.17,QSO,0.1756461,516,6430,56299,1237667734502637678,7239678343679070208
46,0.0776061249525009,171.1633,42.02919,16.02,QSO,0.2248686,358,1443,53055,1237662195058933794,1624772023119013888
48,0.0763519855559624,175.3189,3.783222,16.05,QSO,1.883669,47,838,52378,1237655123931496497,943517081091991552
48,0.0748989684980126,175.3189,3.783222,16.05,QSO,1.88148,326,4766,55677,1237655123931496497,5366128661455196160
49,0.0443430061848897,177.8353,54.62586,15.82,QSO,0.9744135,187,1017,52706,1237657590321578011,1145091652826720256
51,0.0400499959789554,178.4553,11.47511,15.51,QSO,0.1756542,249,1610,53144,1237661948641148990,1812767347363047424
52,0.0399695299761087,181.1755,27.90328,15.02,QSO,0.1645949,585,2226,53819,1237667323792392266,2506414060279457792
52,0.0354343272822473,181.1755,27.90328,15.02,QSO,0.1650779,302,6475,56337,1237667323792392266,7290285016252436480
53,0.0427113768500027,181.4578,35.17944,15.88,Sey,0.05354379,364,2089,53498,1237665025440677967,2352105019639097344
54,0.0678541134691474,182.2417,45.6765,15.79,QSO,1.162348,360,1370,53090,1237661852005433411,1542581880262518784
57,0.0236240378917955,186.3642,22.58694,15.49,QSO,2.045383,485,2646,54479,1237667782835306523,2979264544435628032
57,0.0227857246674377,186.3642,22.58694,15.49,QSO,2.045054,634,5982,56074,1237667782835306523,6735307617231720448
59,0.0827028142671211,188.0151,20.15819,14.65,Sey,0.06355042,342,2613,54481,1237668298205364227,2942070540002682880
60,0.114538051752703,191.0451,17.35125,15.38,QSO,1.282231,560,2600,54243,1237668624088695018,2927493760604465152
61,0.280678916328328,191.6468,2.369028,16.15,QSO,0.0481308,173,522,52024,1237671763713851428,587767339206862848
62,0.204357515780567,192.5238,26.51875,15.53,QSO,2.04412,4,2238,54205,1237667322186235927,2519765161573640192
63,0.0265005183005653,192.7013,39.86097,16.06,QSO,1.033143,66,1985,53431,1237662225143824440,2234929514587121664
64,0.0737431048454243,194.2497,4.459556,15.84,QSO,1.022772,154,848,52669,1237654879654248511,954805496978630656
65,0.236048389981054,195.3038,59.03519,15.6,QSO,0.4761917,20,957,52398,1237658311332790349,1077491748638320640
67,0.0533531313816439,197.4458,8.330055,15.28,QSO,0.153836,457,1795,54507,1237661972801585176,2021116027600922624
68,0.0373987578324011,198.074,35.25586,15.45,QSO,0.1829528,61,2016,53799,1237665129622339736,2269831043483723776
71,0.0129636173112485,202.9214,41.03297,16.3,QSO,1.936172,433,1464,53091,1237662194532417542,1648436537609709568
72,0.0118543383187032,204.0084,17.42031,15.64,QSO,0.552017,614,2606,54154,1237668625167876120,2934264001959323648
73,0.0343112269157547,205.2533,41.38725,16.08,QSO,1.214429,338,1377,53050,1237662195606880271,1550457131625375744
74,0.0509915281276626,205.9865,25.64658,15.93,Sey,0.0863796,66,2246,53767,1237665548886081562,2528789395910191104
75,0.0477246457662787,208.5268,23.43039,15.87,QSO,0.05523464,517,2783,54524,1237665566604525581,3133521628521064448
78,0.0271293814280749,208.6487,18.08819,15.71,QSO,0.1514729,228,2756,54508,1237668297677013119,3103042891052771328
79,0.0437707714226953,209.1367,21.06456,15.85,QSO,0.300457,12,2769,54527,1237667735592435753,3117620216532592640
80,0.144549751581569,210.1332,4.082695,16.39,QSO,0.4271503,50,856,52339,1237654879661195285,963784103394568192
82,0.0774433605825045,211.5912,22.39628,15.82,QSO,0.09831072,10,2784,54529,1237667911140835354,3134508165412972544
85,0.269292952947671,214.2535,44.93517,15.74,QSO,0.1137073,296,1287,52728,1237661435927855168,1449114589735184384
87,0.0474861800524291,216.8984,26.53736,15.67,QSO,0.3636065,340,2135,53827,1237665429172125706,2403889823803795456
89,0.0276546160130634,217.4295,47.79061,16.33,QSO,0.2206272,108,1673,53462,1237661958836322314,1883660289044408320
89,0.0323747719668218,217.4295,47.79061,16.33,QSO,0.2206866,311,8434,57484,1237661958836322314,9495925426901766144
92,0.0554378827373247,221.6914,40.58495,15.95,QSO,0.2679094,190,1397,53119,1237661433783320584,1572934448989628416
93,0.0844000565164332,222.7865,27.1575,15.01,Sey,0.06449452,637,2142,54208,1237665180061335571,2411852768282175488
95,0.0184323723964448,228.6795,36.84733,15.97,QSO,0.3705309,580,1353,53083,1237661874028871772,1523502054868281344
95,0.0329068058161276,228.6795,36.84733,15.97,QSO,0.3700202,410,10743,58222,1237661874028871772,12095655537095757824
96,0.0398022317378198,230.3094,22.46219,16.09,QSO,0.136087,114,2158,54209,1237665429177696323,2429723405663102976
97,0.135997437906968,231.1022,9.974722,15.74,QSO,1.32594,3,1720,53854,1237662636371542233,1936548729062451200
97,0.472731182214681,231.1022,9.974722,15.74,QSO,1.328076,910,5490,56003,1237662636371542233,6181440728176283648
98,0.110250894510835,233.9684,57.90267,15.54,Sey,0.0302201,83,615,52345,1237654949448450067,692451296917088256
98,0.110250894510835,233.9684,57.90267,15.54,Sey,0.03022659,108,615,52347,1237654949448450067,692458168898316288
100,0.119412126675271,234.895,47.59203,16.01,QSO,0.7714964,258,6729,56419,1237659329773240332,7576251499338289152
101,0.190907950479122,236.376,48.76917,16.05,QSO,0.399824,355,812,52352,1237659327097864217,914328345473214464
101,0.0739841034079178,236.376,48.76917,16.05,QSO,0.3996714,896,8429,57893,1237659327097864217,9490456737804996608
102,0.140795491960709,236.9314,20.87133,16.05,QSO,0.264278,484,2168,53886,1237665535466537048,2441084104138057728
103,0.0556187150237612,238.6857,8.372611,16.02,QSO,0.1188412,568,1727,53859,1237662636374949957,1944585334511659008
104,0.130467210633319,243.555,26.07119,16,QSO,0.1309488,35,1393,52824,1237662618653098133,1568388238337402880
108,0.112895368085831,248.0047,37.63053,15.96,QSO,1.475677,198,1173,52790,1237659329779269687,1320735063360432128
111,0.068471595582613,256.1724,60.74181,15.9,QSO,0.3715231,377,353,51703,1237651225171132471,397546324657989632
118,0.0118977700498671,339.032,13.73206,16.04,QSO,0.325743,383,739,52264,1237656242236948506,832145347378702336
118,0.0118977700498671,339.032,13.73206,16.04,QSO,0.3257094,388,739,52520,1237656242236948506,832146726063204352
124,0.134528170075419,357.9838,-1.153694,15,QSO,0.1738203,86,386,51788,1237663275779424259,434621033538938880
124,0.087548749961217,357.9838,-1.153694,15,QSO,0.1743928,698,9208,57688,1237663275779424259,10367478335970496512