int_id,ra,dec,z,psfMag_g,fiberID,plate,mjd,bestobjid
1,118.07435154276199,19.5950771388216,0.1170068,15.92508,612,1582,52939,1237661125071208589
2,178.897309487592,12.8816671729023,0.121609,16.95386,469,1610,53144,1237661813346009111
3,144.369080736716,32.763471337701304,0.1269882,16.35206,466,1943,53386,1237664870287736963
4,208.526762510247,23.430392057193302,0.05523464,16.31171,517,2783,54524,1237665566604525581
5,231.49389245027,18.237816488266002,0.12996939999999998,16.65883,483,2794,54537,1237665566614159471
6,241.332098636342,14.8145245515024,0.3722553,16.69633,468,2524,54568,1237665566618550423
7,175.77512047772598,18.7285827094439,0.3743551,16.76234,9,2506,54179,1237667914342793240
8,2.39524844113998,18.0619462800909,0.30967259999999996,16.65883,207,7594,56947,1237679457073627157
9,185.04952257827802,2.06172905759909,0.24023150000000001,15.87744,280,519,52283,1237651735759159344
10,137.541733247559,48.2282532111393,0.11645239999999998,16.870820000000002,610,7314,56990,1237657772316622887
11,228.896885632621,48.09183288658279,0.311537,16.41499,220,8431,57482,1237659162269777994
12,161.676219722614,39.3383357557092,0.39003909999999997,16.41776,521,8821,57731,1237661382241353805
13,222.104575116879,35.996289179894,0.1132963,16.961389999999998,682,10751,58220,1237662194539298898
14,171.16326018325398,42.0291701487849,0.2248686,15.977910000000001,358,1443,53055,1237662195058933794
15,154.956208781894,33.367701969040496,0.02291058,16.28752,136,1955,53442,1237664337708187670
16,176.691755596947,37.2532519480949,0.2947017,16.86649,59,1997,53442,1237664338252988445
17,211.75163497361999,28.4540762680609,0.07700984,16.05963,443,2123,53793,1237665430243704865
18,232.92191223165,20.3249699130623,0.04937034,16.6885,457,2164,53886,1237665440994427031
19,246.768001786105,14.3568889163002,0.1490557,16.99149,592,2202,53566,1237665441000784065
20,204.566156793895,4.54261035287786,0.02294176,16.61407,111,853,52374,1237671958054502484
21,216.951193409602,5.03945277110909,0.1058275,16.29135,368,585,52027,1237654881274757156
22,156.380340654881,51.6763454652527,0.04458556,16.141189999999998,558,1008,52707,1237657590852681764
23,187.592404622092,66.3651640667223,0.1842309,16.87714,124,494,51915,1237658607148531745
24,184.47907607684,58.6599030869107,0.02310827,16.654420000000002,403,1315,52791,1237658608755736616
25,208.871117445577,35.3922573585327,0.31478049999999996,16.97568,255,8878,57785,1237664853641658425
26,232.16922044867002,28.4249564828155,0.44737780000000005,16.28151,630,1847,54176,1237664854187704371
27,208.358835443315,36.3470773820373,0.2848447,15.800239999999999,512,2033,53476,1237664854715138070
28,211.59121747500302,22.3962597961794,0.09831072,16.07289,10,2784,54529,1237667911140835354
29,191.646873232519,2.36911431727659,0.04813080000000001,16.352529999999998,173,522,52024,1237671763713851428
30,230.521133245336,1.44072226736375,0.11330470000000001,16.99887,240,2953,54560,1237655468599804071
31,253.64933424651198,33.0476112337525,0.1218863,16.92994,31,1175,52791,1237655471824437368
32,149.881984191302,50.7469690624544,0.143485,16.83845,707,7282,56660,1237657632190562344
33,184.291190832023,7.1915682501494,0.007548481,16.76701,32,1624,53386,1237661971185270795
34,13.023213312097301,0.593933783841864,0.4000103,16.68117,77,9412,58096,1237663784739995674
35,210.759610325855,33.3342970565756,0.34165500000000004,16.65577,459,2121,54180,1237665103820095515
36,209.106495899665,25.256600566887396,0.1637161,16.33354,479,2119,53792,1237665531709947914
37,222.65771752298699,22.7343334824488,0.02095448,16.81456,491,2144,53770,1237665532252323890
38,221.131761583409,15.612011511956599,0.04960209,16.70567,5,2762,54533,1237668297145516085
39,340.826878684244,32.766777555306895,0.48718729999999993,16.6824,520,7141,56565,1237672764436185523
40,13.4423178994713,22.539550679888002,0.1485672,16.71861,603,7620,56904,1237679478012575854
41,177.308022899608,-1.74830039926762,0.45807659999999994,16.75572,577,329,52056,1237650371554508818
42,206.08697400711202,66.6215557355974,0.12773410000000002,16.53604,466,497,51989,1237651273514745920
43,120.383175437703,47.604459171383894,0.1568366,16.24095,384,438,51884,1237651274031628444
44,45.089176632048904,-7.24968605215563,0.388484,16.94013,922,7059,56592,1237652901304533008
45,180.94873551320703,52.1304940675038,0.1773402,15.8166,320,883,52430,1237657628991225893
46,188.732945100603,15.565635411038198,0.04582256,16.89869,547,1768,53442,1237661070338555922
47,47.615955313200395,-0.8307899198643259,0.08017637,16.10538,129,412,52258,1237663783144521731
48,140.92917326637698,22.9090577211661,0.03310638,15.85028,578,2290,53727,1237667254535258208
49,208.648701040843,18.0881845867872,0.1514729,16.48697,228,2756,54508,1237668297677013119
50,188.01510498316003,20.1582063449431,0.06355042,15.899939999999999,342,2613,54481,1237668298205364227
51,221.66757382177997,16.4006280944715,0.05418641,16.97924,423,2763,54507,1237668298219389033
52,350.736050751221,18.971269414355,0.1418399,16.9569,430,7604,56947,1237672766054006804
53,9.05209951960404,5.8310752074532495,0.41478009999999993,16.51268,79,8748,58396,1237678663038533695
54,154.802353512683,63.9674106377648,0.04151702,15.99857,161,488,51914,1237651272431829033
55,187.02875903806998,67.14559050578829,0.443349,16.91778,266,494,51915,1237651272437792771
56,28.8751201525089,-8.951135451058109,0.164699,16.97454,734,7184,56629,1237652900760584218
57,233.96833826454102,57.902637526946705,0.03022659,15.276179999999998,108,615,52347,1237654949448450067
58,161.42400785012399,52.0432038546058,0.284092,16.86564,958,8167,57071,1237657589780316167
59,182.350320964096,10.603349183494,0.39498790000000006,16.65855,489,1229,52723,1237658493354115106
60,206.110077285244,44.2722263497268,0.05435376,16.98159,367,1345,52814,1237661852549709864
61,246.03907005811797,26.0752616364718,0.0392371,16.85316,640,1575,53493,1237662620264497244
62,223.708438328892,11.2429115485443,0.4674143,16.51175,11,1714,53521,1237662636368330851
63,238.685753752462,8.372623870818,0.11884120000000001,15.946229999999998,568,1727,53859,1237662636374949957
64,203.022038946236,31.460126719911898,0.08976129,16.65084,250,2109,53468,1237665227312136208
65,242.15157089619,12.3309889481043,0.03339824,16.34526,532,2525,54569,1237667782322028653
66,258.26859053235097,35.3926621242826,0.08366632,16.353579999999997,148,2972,54586,1237671936043909353
67,245.94118152318802,41.0823419445773,0.033103,16.766389999999998,76,1171,52753,1237659326565449796
68,236.37598671320598,48.769157495315106,0.39967140000000007,16.36417,896,8429,57893,1237659327097864217
69,125.06504646849399,59.7078934626782,0.3679648,16.308320000000002,413,1873,54437,1237663789569474622
70,119.92067773304301,50.839984313368305,0.05436408,16.62594,11,1869,53327,1237663915728568373
71,198.073961097746,35.2558521836185,0.18295279999999997,15.798029999999999,61,2016,53799,1237665129622339736
72,226.67052199498798,24.5092739845039,0.3557244,16.81786,341,2155,53820,1237665178452557856
73,222.786506868251,27.157482347993604,0.06449452,15.557210000000001,637,2142,54208,1237665180061335571
74,39.8453122705439,-0.0221242533877779,0.2615414,15.64838,530,9371,58073,1237666407922991134
75,209.13666040610198,21.064540788785,0.30045700000000003,16.81795,12,2769,54527,1237667735592435753
76,11.020311427061,1.5619010712901202,0.4280129,16.69379,108,7856,57260,1237678595947823134
77,346.181158120894,-8.68573395492296,0.04702275,15.36474,510,725,52258,1237653438155128872
78,213.311984340227,-3.2075902896163195,0.005893506,16.480629999999998,83,916,52378,1237655497594896459
79,48.7558884557909,42.035819696926296,0.02309059,16.81771,348,1665,52976,1237661059573875305
80,218.798041991338,36.077007778656395,0.42867170000000004,16.95174,983,10757,58223,1237662305117339725
81,232.419094091705,30.4859304861918,0.03571216,16.43601,620,1651,53442,1237662305122910284
82,236.12720177225398,28.465797191230504,0.23235679999999997,16.61018,515,1653,53534,1237662305124614166
83,214.98632840153198,37.653567149617295,0.4769755,16.9806,688,10756,58226,1237662305652768807
84,15.609655487186698,-0.651257171202543,0.2942613,16.15622,276,396,51816,1237663783130497044
85,120.255896869717,18.8113299941732,0.13953770000000001,16.6939,382,1923,53319,1237664836996891003
86,131.725408664973,25.3700884621307,0.05079341,16.59569,534,1931,53358,1237664837002395706
87,176.994129796482,27.249818660177898,0.362186,16.07895,280,2223,53793,1237667442967969827
88,187.12855753654202,28.2366090699331,0.09969537,16.66731,594,2233,53845,1237667444045643815
89,189.78766409042998,0.8573465067367841,0.39625609999999994,16.51577,604,2920,54562,1237648705653637151
90,192.751840194392,66.0574454982807,0.2817113,16.80311,207,495,51988,1237651067891417167
91,239.073282173418,55.139194345686995,0.3870074,16.90064,651,8413,57897,1237651539261194318
92,115.96677422986001,27.210973824849702,0.2527351,15.817470000000002,215,1059,52618,1237657118403657960
93,151.42440431062,43.54456475444079,0.17829129999999999,16.45981,228,8287,57401,1237660637067542562
94,225.67662736001702,39.8690332063291,0.3415512,16.81493,514,1398,53146,1237661434858373164
95,214.25343894862,44.9351064381009,0.11370730000000001,16.64235,296,1287,52728,1237661435927855168
96,231.974195691306,6.17191994518396,0.1743191,16.283279999999998,140,1819,54540,1237662262713647203
97,185.995740142724,40.735937962692795,0.09574385,16.58805,490,1986,53475,1237664669519642696
98,240.682970536908,17.7511006599696,0.35581,16.798070000000003,193,2199,53556,1237665441534705741
99,161.115619468982,27.301748154209104,0.07582421,16.98099,25,2356,53786,1237667253469708300
100,176.456203592664,29.1116913071555,0.14262539999999999,16.6046,194,2222,53799,1237667253475672093
101,186.424790905255,20.917585072629997,0.3338061,16.497529999999998,330,2612,54480,1237668299278450691
102,247.81687848276502,9.93274718458236,0.09159148,16.79772,599,2532,54589,1237668311632904348
103,139.259950128229,-0.7382082574517751,0.322346,16.60262,174,3821,55535,1237650795143233717
104,141.30982452115,54.740862867068394,0.4740823,16.356820000000003,940,7285,56991,1237653613722337304
105,129.956875405551,48.783737756886794,0.03919747,16.96376,535,550,51959,1237653614255145094
106,216.10091171277801,59.8834639665627,0.13479649999999999,16.09305,507,789,52342,1237655465922789404
107,118.10718923871401,28.5110905092883,0.06183716,16.43003,628,1059,52618,1237657630579359815
108,173.167741692077,52.9504009773018,0.02645922,16.22972,337,880,52367,1237657630599872600
109,126.639626241644,7.71344543161729,0.31135250000000003,16.80975,187,1758,53084,1237661066553786531
110,162.532324949872,11.541294937235598,0.1337497,16.08801,118,1601,53115,1237661949708075070
111,197.898583359163,14.413112166535099,0.1139307,16.83783,77,1772,53089,1237662525234479221
112,208.107504309411,13.4814642729499,0.402565,16.824189999999998,149,1777,53857,1237662529526694003
113,25.1458968989919,23.7475362643822,0.3233816,16.77703,980,7687,57007,1237666275277209644
114,157.060606960451,21.331975196269,0.3733639,16.90939,9,2366,53741,1237667549268082776
115,164.612716800106,22.5926469594588,0.09356441,16.78429,228,2486,53876,1237667549271228440
116,162.964354268775,-0.8549051854983699,0.3589468,15.790920000000002,251,276,51909,1237648720149544981
117,166.632381386884,-0.8812136376939841,0.42369929999999995,16.26549,710,3773,55240,1237648720151117971
118,258.548483771929,57.9761127365733,0.09262062,16.62054,414,355,51788,1237651212287475940
119,256.172429695378,60.7418071025179,0.3715231,15.44781,377,353,51703,1237651225171132471
120,260.11124920086,55.673395753109105,0.3592547,16.97341,472,367,51997,1237651225710362748
121,139.98062373679,55.3602988828022,0.1228317,16.00401,133,451,51908,1237651249878007833
122,226.543769571274,2.2805621250440002,0.1346648,16.40363,586,539,52017,1237651736851054654
123,200.437386719864,3.51547971957148,0.26888959999999995,16.36615,537,526,52312,1237651737913393173
124,260.666389072333,30.8812841598767,0.04310874,16.36721,133,2974,54592,1237654953748201616
125,176.979490951157,9.04135094408408,0.06871108,16.30482,9,1225,52760,1237660612902977553
126,173.397686014557,9.65042584915821,0.3789705,16.938879999999997,39,1223,52781,1237660613975146630
127,178.421529788664,10.2983487120647,0.1605024,16.503610000000002,435,1227,52733,1237660614514245640
128,172.054268403917,10.385646705997699,0.05014781,16.34229,471,1223,52781,1237660615048364067
129,174.408531910742,10.6583791957367,0.17459760000000002,16.698529999999998,412,1224,52765,1237660615049347102
130,175.042193215612,10.491148171145301,0.1496747,16.959529999999997,502,1224,52765,1237660615049609277
131,154.187988182351,42.17376193601061,0.05502596,16.21303,54,1218,52709,1237660634383777814
132,185.14624383797698,38.887904044546296,0.3758788,16.93722,374,8834,57458,1237662223530655780
133,357.983848662867,-1.15369495464933,0.1743928,15.71855,698,9208,57688,1237663275779424259
134,149.982692117353,13.043819025097001,0.03524098,16.31363,372,1744,53055,1237664106852450313
135,206.906069667779,30.214517272985802,0.1175316,16.62782,630,2094,53851,1237665329860575281
136,175.31732547212602,21.939373704754896,0.06329135,16.685579999999998,639,2504,54179,1237667782293979150
137,180.887239642262,2.49292789963925,0.07723631,16.65983,360,517,52024,1237651736294195259
138,131.941919280657,38.5275923336861,0.3139918,16.8273,446,8829,57446,1237657775541714969
139,128.105623069398,37.1267266770351,0.09166554,16.01139,23,827,52312,1237657776614015113
140,116.423630918095,31.7157390082889,0.46088100000000004,15.67346,46,755,52235,1237657596220211254
141,119.083632612931,30.759857864713698,0.23644079999999998,16.97004,293,1061,52641,1237657606420758795
142,163.686251702587,48.527528022138995,0.2858998,15.86201,545,963,52643,1237658613589999623
143,151.858753606569,12.815623248672301,0.2407427,15.374239999999999,630,1744,53055,1237661069785956459
144,183.083452157566,45.860621388990296,0.3859257,16.96341,151,7427,56751,1237661874013601827
145,228.679455012092,36.8473384565634,0.3700202,16.68498,410,10743,58222,1237661874028871772
146,170.089049737397,11.076325175660902,0.4951543,16.80213,135,1605,53062,1237661948637544582
147,178.455285412146,11.4751198533863,0.1756542,16.40065,249,1610,53144,1237661948641148990
148,239.79012077648,35.0298619757863,0.03102375,15.71574,78,1417,53141,1237662504293892158
149,195.59633243695203,14.1025107529498,0.2852145,16.92333,107,1771,53498,1237662524696625212
150,21.9490106969614,26.6110223480098,0.4175824000000001,16.9953,161,7683,58133,1237680075005952144
151,153.507785327888,46.3315894449862,0.3219058,16.68918,578,7385,56710,1237658205575970929
152,65.2930940858561,27.9467613484507,0.001250121,16.950960000000002,60,1251,52964,1237660554376183949
153,64.7285626255004,28.1353657516673,0.0004606231,16.8638,194,1251,52964,1237660554913185806
154,231.60010996851102,27.9144847261708,0.2308216,16.66256,390,1848,54180,1237662697571025035
155,182.684482458995,38.336189295835204,0.02289685,16.11059,120,2108,53473,1237664339328827423
156,216.89835109484403,26.5373763060043,0.3636065,16.5915,340,2135,53827,1237665429172125706
157,230.30940632429198,22.4621804711326,0.13608699999999999,16.29501,114,2158,54209,1237665429177696323
158,141.827111746962,23.0201029066039,0.02641824,16.87856,278,2293,53730,1237667211586109448
159,241.91378513170798,10.5987942011028,0.4583784000000001,16.91273,404,2526,54582,1237668271378661560
160,241.04572515520098,11.449895019047199,0.43627209999999994,16.98166,278,2525,54569,1237668271915073651
161,11.2463797817711,19.3614500469758,0.178817,16.89184,630,7618,56898,1237679459748610052
162,144.254368451507,1.09548098090632,0.05026412,16.61865,523,476,52314,1237651752920940614
163,193.83206453985198,1.73673376771481,0.34287280000000003,16.00927,215,523,52026,1237651752942632987
164,129.24543115630698,44.433966255747606,0.2543997,15.631720000000001,498,762,52232,1237655108362109100
165,146.98330765685802,53.83342185891829,0.48286720000000005,16.81651,444,8188,57348,1237655108368662532
166,180.046968300207,10.026555681684801,0.08525841,16.84693,29,1227,52733,1237658492816261137
167,208.399673542861,26.5298803942465,0.3079511,16.82974,84,6006,56105,1237665550497546278
168,227.307492452552,17.9527832175244,0.1705441,16.84569,89,2792,54556,1237665565001973817
169,169.476332762592,26.5712851060043,0.4207183,16.80266,262,2216,53795,1237667430105677962
170,181.19965487794101,17.0491237489166,0.2979022,16.99519,150,2595,54207,1237668495247212561
171,343.280704021676,19.7096142071324,0.2840043,16.94032,283,7609,56959,1237679504848912411
172,133.246755700366,3.22239685093975,0.2967729,16.21801,383,565,52225,1237654601556033738
173,151.083893360551,5.21679885340949,0.1601164,16.4356,4,995,52731,1237658422476144713
174,146.37237042333598,9.60289180460873,0.01317231,16.93962,179,1305,52757,1237660669814177814
175,160.86029961279,11.090071872713402,0.04752789,16.7986,310,1601,53115,1237660669820403794
176,146.888397537633,10.085758941999401,0.1389904,16.90138,548,1305,52757,1237660670351245396
177,150.14116780793898,10.7899338837009,0.2262018,16.61263,494,1307,52999,1237660670889558085
178,165.257401251623,11.0469264193095,0.03562488,16.98309,218,1603,53119,1237661811729498144
179,176.084624772487,11.5835590152543,0.2702015,16.97898,248,3245,54894,1237661811734151232
180,186.44468605237702,12.6618687472754,0.008624043,16.44751,388,1615,53166,1237661812812349452
181,192.38216576565603,52.5108667683683,0.16176949999999998,16.58836,561,8222,57431,1237662302428463129
182,226.007371084412,44.986384936079205,0.4925389,16.75674,930,8490,57104,1237662302438621215
183,244.818929569632,33.710671568215105,0.47048019999999996,16.885189999999998,242,10727,58197,1237662302446616670
184,117.277116543823,45.176080260507405,0.1921771,16.890179999999997,795,8276,57067,1237663546898317389
185,120.324544197067,48.4548856071509,0.4268849,16.93505,556,7324,56935,1237663546900021305
186,3.19972232373723,-8.78350621777161,0.22035860000000002,16.83776,665,7169,56628,1237672842284105777
187,125.784525021134,42.255840553098295,0.05601526,16.86009,396,761,54524,1237673309358719012
188,119.58202695467199,42.326432657101606,0.2112217,16.61562,871,8291,57391,1237673310430494741
189,220.158741056948,53.5044200637115,0.03688876,15.70771,292,1163,52669,1237661388680200322
190,247.85178244254902,29.8837699811369,0.2541572,16.920479999999998,260,1685,53463,1237662301374840978
191,134.137462257164,59.9630264581715,0.2834395,16.88484,585,8197,57064,1237663547442987076
192,123.733753648505,53.425983027559006,0.11966800000000001,16.746679999999998,444,1781,53297,1237663547976122397
193,232.28106462691397,56.2685233913348,0.09967799,16.55593,524,2883,54525,1237668603681636416
194,136.229148544618,51.2457211079303,0.22469029999999998,16.8848,300,7295,57067,1237654381977272374
195,118.190000861499,26.293259065172897,0.08193932,16.8992,104,858,52316,1237657879150788730
196,187.725487497975,11.0031160110938,0.2355721,16.65485,417,1232,52731,1237658493893279772
197,237.70123891068698,40.0291407222094,0.4965286,16.973370000000003,309,1054,52516,1237659118794440735
198,172.170824919769,57.8351420136773,0.05126621,16.8757,443,1309,52762,1237661354314956869
199,178.424075536906,46.211729064600604,0.02425128,16.54811,129,1446,53080,1237661355931795520
200,175.19956437577702,46.368008130609,0.11451969999999999,15.936979999999998,202,1444,53054,1237661356467683397
201,179.719153175296,42.5703404939045,0.03150504,16.80872,599,1447,53120,1237661967428419615
202,238.368726425501,9.85058350934634,0.19185460000000001,16.643279999999997,566,1726,53137,1237662637985300487
203,211.744639971682,14.7106343744678,0.26514099999999996,16.37388,295,2745,54231,1237662638510571558
204,244.348637626386,8.90410631950591,0.206697,16.88356,149,2529,54585,1237662638524727575
205,160.18301472562402,33.0164409355735,0.08178837,16.72587,292,2025,53431,1237665129071771733
206,214.9586410367,19.7376371741472,0.07721192,16.654529999999998,466,2773,54533,1237667735057989732
207,147.17780447376,50.49206751204329,0.0563294,16.61317,134,902,52409,1237657770171957290
208,246.530184193934,33.987590480665695,0.20480900000000002,16.34169,379,1058,52520,1237659153681219695
209,243.256772761121,37.28748871710629,0.06949385,16.41038,444,1056,52764,1237659154216255572
210,244.440150947305,6.06487141316813,0.03787673,16.7914,111,1731,53884,1237662198827843743
211,244.29759270176498,6.6426390508563395,0.22906079999999998,16.97769,251,1732,53501,1237662199364583771
212,135.463067629476,10.505713573435699,0.2009477,16.19361,419,1738,53051,1237671260125724849
213,21.700379502068802,3.4518654607347297,0.21697919999999998,16.739060000000002,244,8762,57693,1237680097551974459
214,167.550317899718,1.22440806617476,0.09478367,16.786820000000002,527,278,51900,1237648722835865677
215,136.153972638507,55.60076372187451,0.03724452,16.84809,469,450,51908,1237651252024836118
216,197.078754557291,3.74367492731622,0.2273587,16.95362,248,850,52338,1237655123940999236
217,173.593675426399,4.1910129271382095,0.1080859,16.429270000000002,59,837,52642,1237655124467646510
218,210.40263711949402,4.27423788206763,0.1642211,16.91477,10,856,52339,1237655125020573787
219,170.28576017900298,53.8558441715849,0.1027759,16.44148,74,1012,52649,1237658801497374731
220,200.202798658819,51.0538033254952,0.46657299999999996,16.95929,734,8210,57426,1237662301356884038
221,215.37395839575,47.7901477923516,0.07260436,15.06143,946,6751,56368,1237662301361471517
222,177.82398345535302,38.372663243924706,0.3342988,15.817620000000002,639,1997,53442,1237664820359462950
223,171.901587857322,26.9140296500608,0.379181,16.95666,640,2216,53795,1237667323251916811
224,146.814819066714,63.287906924058895,0.4868797,16.41837,391,487,51943,1237651274040999952
225,127.49496028568599,51.5123759655781,0.3424423,16.5243,446,7302,57012,1237651495224410119
