int_id,ra,dec,z,psfMag_g,fiberID,plate,mjd,bestobjid
226,10.6535842698811,-10.822789372619699,0.04199469,16.86559,58,655,52162,1237652946382749732
227,15.3042974940871,-9.461707067381179,0.35692690000000005,16.29563,548,658,52146,1237652947995394051
228,339.032007907619,13.732041882709801,0.3257094,16.27131,388,739,52520,1237656242236948506
229,152.228898368794,37.6583232683398,0.05348795,16.54636,551,1426,52993,1237661383311818774
230,322.95518461498403,72.36485750021829,0.0004606231,15.81843,241,2538,54271,1237663228538519645
231,189.58415886028598,17.8442092625998,0.4527477,16.62967,732,5854,56035,1237668624624975912
232,196.39371275862499,18.325794657943998,0.1182318,16.97038,443,2603,54479,1237668625701535848
233,152.685453306086,0.7253646223745192,0.1774282,16.109379999999998,537,270,51909,1237648722292506678
234,166.412465564107,2.04927582460845,0.1055859,16.58266,74,508,52366,1237651753467510819
235,169.013055867046,2.14784904362257,0.210923,16.94248,315,511,52636,1237651753468625012
236,210.076749229908,5.04507292244169,0.03417736,16.5108,528,856,52339,1237655126094119082
237,166.985572596805,47.7429948200486,0.07267616,16.82817,60,964,52646,1237658611980238874
238,124.40972853268299,24.391688220474,0.282236,16.847189999999998,908,11118,58522,1237661086956388518
239,142.415990596525,37.702417499437,0.44163040000000003,16.42717,984,8862,57461,1237661852529000477
240,239.657841738886,28.477520220289897,0.32298499999999997,16.5824,578,1391,52817,1237662307273212005
241,216.627827339016,39.0620509930237,0.08168268,16.97026,447,1381,53089,1237662307800580110
242,25.0711003044662,-0.8341749905931891,0.33440679999999995,16.14605,742,7845,56980,1237663783134625892
243,33.6398373208075,-0.7667199858445609,0.02609349,16.302529999999997,132,1073,52649,1237663783138361393
244,136.848154103987,17.2712059696585,0.09820116,16.86702,685,9550,57787,1237667485918625874
245,39.54194968027029,1.5719559095344198,0.39189850000000004,16.93913,24,9420,57715,1237678437553143914
246,101.28484512651501,-0.765784903759715,0.25891959999999997,16.71708,146,7258,56605,1237646791699663123
247,52.5552683776908,-5.54331580016994,0.01336469,16.965970000000002,361,461,51910,1237649964066930743
248,188.156189367335,66.4145168920665,0.0467449,16.94973,89,494,51915,1237651271364247574
249,321.581903215608,-6.90249065457456,0.41757209999999995,16.9166,513,640,52200,1237652600102191125
250,10.5928901502269,-10.6288355240593,0.42368420000000007,16.466089999999998,282,656,52148,1237652629103116341
251,241.283014510131,48.572815716442,0.2946006,16.659270000000003,604,8060,57894,1237655349966077998
252,223.10280914614398,45.3732349972709,0.46842829999999996,16.836170000000003,290,8489,57483,1237662499462774858
253,196.78652339831402,34.4060752023957,0.1863378,16.69324,618,2006,53476,1237665024909312062
254,198.594590262883,34.494024118298995,0.07446658,16.52378,315,2023,53851,1237665025446838328
255,32.9508946488584,21.2633905961492,0.4894076,16.72804,48,2046,53327,1237666273669873724
256,163.155202999763,24.1075952803977,0.3984866,16.1135,30,6417,56308,1237667551418253375
257,207.47017857257,2.07920597783295,0.03288136,16.610310000000002,165,530,52026,1237674601603072055
258,23.575799755444798,0.260196774951927,0.40109829999999996,16.81288,738,7847,57012,1237657071157444676
259,29.9593868572445,0.3946918424079579,0.16280799999999998,15.87031,1,9390,58103,1237657071160262668
260,169.740424431299,58.0565505505103,0.02783847,16.906229999999997,129,951,52398,1237658302207426574
261,176.49813335828898,46.219213243594,0.1540704,16.99962,518,7404,56776,1237660634390986757
262,153.543585153647,42.3965173074416,0.09349871,16.7216,149,1218,52709,1237660634920452148
263,211.161667688209,43.452075672220296,0.3228939,15.65463,216,1467,53115,1237661433242779716
264,214.675940024239,42.5620532383846,0.42073059999999995,16.4582,834,8504,57518,1237661433243959449
265,221.691427461105,40.5849405597265,0.2679094,15.855120000000001,190,1397,53119,1237661433783320584
266,212.722634162607,9.174150445208529,0.17812999999999998,16.758960000000002,602,1809,53792,1237662238015291407
267,218.266685546887,8.78801609916346,0.3677692,16.74023,586,2908,54611,1237662238017650787
268,223.64311790462398,8.060194597985081,0.129768,16.70955,573,1814,54555,1237662238020010072
269,205.986433538424,25.6465857321374,0.0863796,16.42306,66,2246,53767,1237665548886081562
270,224.678087351376,21.6027635641452,0.06334238,16.861629999999998,56,2148,54526,1237665548893749307
271,172.788526045939,26.535514372490898,0.24329720000000002,16.96711,229,2219,53816,1237667429570052151
272,195.745162043214,16.407706336421498,0.06738997,16.30954,259,2603,54479,1237668589190709289
273,180.309816862222,-3.6780965188156003,0.01948028,15.90819,121,331,52368,1237650760243216505
274,199.264224559833,-2.26131792119044,0.01930216,16.795560000000002,38,4053,55591,1237650761862086708
275,118.855378735931,39.1860797437647,0.03316471,16.123279999999998,344,544,52201,1237654391639638190
276,115.359933057227,35.7840614320652,0.1335356,16.80782,772,9362,57801,1237654392174608477
277,172.173397385876,63.597526564343994,0.12504669999999998,16.90683,217,597,52059,1237654398616797207
278,169.812952552985,48.3992145041227,0.43750100000000003,16.95897,958,7394,57131,1237658203970273341
279,192.991272008899,6.2282344668668905,0.37494299999999997,16.741239999999998,260,1792,54270,1237661970115264597
280,176.144703618758,7.08791437283131,0.07481194,16.95477,189,1621,53383,1237661971181731895
281,121.39451728968099,54.52468061960651,0.40506590000000003,16.390520000000002,297,7281,57007,1237663787956502579
282,196.956821632296,35.0278677255538,0.30045900000000003,16.97731,63,10251,58173,1237665129085075513
283,200.855182760906,34.516477221891996,0.44261320000000004,16.85916,65,2023,53851,1237665129086517293
284,162.932897148729,33.9907468666646,0.1671385,16.8643,560,10268,58487,1237665129609756690
285,141.477979444969,19.901422941201197,0.19209489999999999,15.6198,212,9561,57809,1237667292116615199
286,133.663514688836,17.6895568856722,0.06521195,16.11911,151,2281,53711,1237667292650143749
287,142.643467622473,20.737951241820102,0.2422345,16.904870000000003,36,9561,57809,1237667292654075927
288,147.247812867355,43.5886005776608,0.2262564,16.82064,457,8286,57062,1237658205036871793
289,70.63949917537609,24.200917903369998,0.0004606231,16.50431,275,1257,52944,1237660557062570087
290,146.938108500628,7.42237930879385,0.08555584,16.88852,47,1234,52724,1237660583368196151
291,232.825339669892,7.4577557745435,0.03369032,16.02225,373,1820,54208,1237662238560878668
292,153.263247491262,35.8565968628565,0.07885244,15.40775,614,1951,53389,1237664668971434032
293,121.219738060765,21.347272265078303,0.1244479,16.59025,124,1584,52943,1237664669494542388
294,226.7963424404,23.9481789563,0.44346260000000004,16.94665,108,2152,53874,1237665442602221603
295,164.505084704284,20.4871845629535,0.06627592,16.6594,308,2488,54149,1237667781752651797
296,15.8041380604424,2.35275955345185,0.3937449,16.99887,906,9393,58100,1237678597023662093
297,212.515272433196,0.213964268545072,0.1358213,-9999.0,516,302,51688,1237648704589856863
298,141.542708127202,59.479831336055696,0.3429511,15.518139999999999,91,485,51909,1237651538166415451
299,134.135026433055,50.687241508886395,0.2344913,16.42035,492,551,51993,1237654382513553449
300,220.29811321918203,-2.2097652645425,0.08226972,16.65174,23,919,52409,1237655498671718476
301,198.27367461514,-2.17756655497177,0.08373255,16.98876,485,340,51990,1237655499198955616
302,244.205935353466,41.904551712543295,0.441226,16.98264,701,8526,57898,1237659326027923505
303,228.269039435555,30.701189294394002,0.34837470000000004,16.87122,229,1649,53149,1237662224083320873
304,151.010865343611,28.926487268583603,0.32880240000000005,15.86561,658,10449,58137,1237665126920486976
305,20.4992478367444,-1.04009913936062,0.05435418,16.43903,10,398,51789,1237666338116927553
306,186.226930399321,21.379556211116398,0.4338264,15.876079999999998,204,2646,54479,1237667781224628269
307,195.083227970876,61.655043616653,0.05218846,16.803910000000002,59,782,52320,1237655369290154042
308,127.68904549982099,34.0922377219278,0.06234368,16.951420000000002,52,1197,52668,1237657628436136041
309,143.760544899869,43.519630709001504,0.4574838,15.7502,764,4638,55956,1237657628442951821
310,148.915947186087,45.5380546809104,0.2593244,16.92546,383,7284,56683,1237657628444786773
311,183.955967502197,54.7066630743748,0.1500787,16.86134,390,8214,57867,1237658801500848188
312,218.019174442896,39.744176504682606,0.3483029,16.53744,473,10749,58485,1237661872414392455
313,182.6347821727,45.0057303149036,0.3613026,16.85025,243,7427,56751,1237661872939728918
314,24.539754582048698,-1.1556274695733502,0.2729934,16.75846,82,4230,55483,1237663782597492781
315,160.299887077086,28.468083727266897,0.21093,16.39174,364,10471,58132,1237667255080124453
316,176.29277616792,30.7881221355957,0.05897063,16.49436,453,2222,53799,1237667255623155793
317,236.884042836755,10.414226867598199,0.13825510000000002,15.965520000000001,249,2520,54584,1237668331498438759
318,235.919755463229,11.467046178220198,0.42150709999999997,16.67449,157,2516,54241,1237668332571656247
319,71.1199052825292,12.353259111375198,0.08929483,16.596339999999998,451,2669,54086,1237673453240516809
320,352.38406216401705,4.634580482792,0.2221254,16.9425,262,11288,58401,1237679005023469614
321,142.29080352882798,46.7400159741819,0.2399645,16.323179999999997,615,833,52314,1237657401883951120
322,184.31701007110198,8.161687140741089,0.34195180000000003,16.9848,633,1624,53386,1237658424638111781
323,253.96404229330201,21.7671581845499,0.1534853,16.36361,144,1415,52885,1237661464921637034
324,213.28811428257902,9.33645164720564,0.45961579999999996,16.697589999999998,504,1810,53794,1237662264316067873
325,182.810679031646,36.960994912584894,0.171159,16.81626,620,8865,57426,1237664818213683234
326,236.931416341394,20.8712961021888,0.264278,15.559660000000001,484,2168,53886,1237665535466537048
327,230.401279650507,24.4816170002805,0.165382,16.986629999999998,243,2160,53885,1237665536537198687
328,212.1159329131,24.156850002031803,0.1303311,16.85882,91,2124,53770,1237665548351701040
329,188.42366613869203,31.0174460469342,0.2909834,16.92953,654,11396,58490,1237667255627743243
330,157.892899788982,28.7836418687312,0.06026049,16.84554,123,2354,53799,1237667287812800519
331,255.629421165098,32.7887968007749,0.16324249999999998,15.93361,114,973,52426,1237655473435574299
332,239.10792059055,9.05519027063632,0.04249031,16.7925,634,1726,53137,1237662534360957178
333,243.555039437141,26.0711992904378,0.1309488,16.280820000000002,35,1393,52824,1237662618653098133
334,169.352405216653,15.633477759064698,0.3697132,16.61567,562,1752,53379,1237664133169152030
335,171.679237985618,15.765236795827802,0.4343848,16.8727,324,1754,53385,1237664133170135057
336,190.544191799312,33.2840584059166,0.0435284,15.97251,51,2020,53431,1237665331465027589
337,169.786161815962,21.321649434443103,0.1756461,14.38875,516,6430,56299,1237667734502637678
338,195.48051707093003,21.7318099639215,0.20008,16.70025,265,2650,54505,1237667734513123354
339,257.55591617677004,33.734052289426195,0.20759650000000002,16.22801,4,974,52427,1237655130381615382
340,173.349907428126,55.0710839614037,0.009057861,16.378770000000003,463,1014,52707,1237658802571968533
341,203.253481760528,45.3025082635509,0.31941440000000004,16.9778,164,7407,56772,1237661360761471049
342,216.23139405067502,42.2354527553049,0.31585359999999996,16.66672,260,1395,52825,1237661360765796468
343,220.760809951753,40.7569797179256,0.24606420000000004,16.8438,202,8497,58161,1237661360767434781
344,113.288337360189,45.91840974622,0.1415131,16.07273,508,1866,53314,1237663917873234053
345,157.746222867188,31.048826575313896,0.178397,16.90125,61,10460,58161,1237665127460110343
346,184.080868047373,21.564180219012698,0.49303109999999994,16.9937,133,2645,54477,1237667733971599436
347,193.40714854357898,21.438405544424104,0.12665710000000002,16.13624,215,2649,54212,1237667733975400572
348,11.5332363677354,9.12248487284901,0.23772240000000003,16.62128,120,11047,58424,1237678905713754177
349,117.755931906169,29.238650410292,0.1207952,16.88922,293,1060,52636,1237657242959872190
350,131.15703446620898,5.26078485309477,0.3761259,16.92717,28,1187,52708,1237658491721220237
351,165.524707310206,8.74327687047559,0.294261,16.41374,89,1220,52723,1237658491736227862
352,147.470479431963,39.034431438912,0.365164,16.47719,580,8823,57446,1237660765382049800
353,147.701599803265,39.4473547157288,0.20553470000000001,16.43262,332,1277,52765,1237660765919051807
354,194.331489454245,44.49317212003861,0.3004193,16.32795,679,8376,57786,1237661850935427117
355,169.276656368488,44.2259169646614,0.14373010000000003,15.90426,378,1365,53062,1237661851464499273
356,218.718588218424,48.6618679562701,0.03664102,16.09112,300,1047,52733,1237662303509676064
357,31.5666030810979,-0.291453223335288,0.042957499999999996,15.188579999999998,141,404,51812,1237663783674314797
358,187.50428281386502,33.9836978318705,0.4470214,16.49371,218,10247,58162,1237665023832227881
359,6.22163141724019,6.9468045812772905,0.3134726,16.65075,823,8746,58396,1237669701583503408
360,204.574071990647,48.278061540006,0.027699400000000002,16.744310000000002,113,1283,52762,1237658204517171275
361,50.557918205711495,0.920401692109829,0.1846759,16.89125,328,414,51869,1237660241924522032
362,134.619566519231,34.3955145764075,0.25697939999999997,16.16731,21,10239,58142,1237660343395287063
363,144.935585130322,39.400796115080205,0.4551418,16.6577,636,8833,57779,1237660343399481397
364,197.445838595202,8.33006368841356,0.153836,15.667520000000001,457,1795,54507,1237661972801585176
365,200.730955002131,8.161554242222401,0.04994619,16.445999999999998,369,1799,53556,1237661972802961489
366,198.019616563836,6.6854398100902,0.24182670000000003,16.27522,106,1795,54507,1237661974942253080
367,169.626175901882,40.4316790396093,0.15481140000000002,15.90712,204,1440,53084,1237662193447665730
368,196.555381841398,39.2574383387475,0.44599529999999993,16.09817,618,2018,53800,1237664294757400614
369,172.789517591101,31.2348593965875,0.2898963,16.02135,174,1974,53430,1237665329310924824
370,119.376585603648,15.414745029330401,0.3885836,16.44567,335,2266,53679,1237667109034131612
371,211.02987276435002,21.5560196355316,0.2610683,16.682389999999998,419,2771,54527,1237667910066897008
372,210.643540070653,21.9976677938548,0.06628997,16.56074,802,5870,56065,1237667910603571302
373,358.934303757089,30.2123455369175,0.03060896,16.61485,347,6498,56565,1237680483025223766
374,337.392283505027,30.9533663352782,0.3195133,16.61726,916,7711,57667,1237680499137052974
375,210.13318020767898,4.0826888925898395,0.4271503,16.40689,50,856,52339,1237654879661195285
376,226.48563820889598,3.707307947282,0.03588414,15.50348,111,589,52055,1237654880205209622
377,41.716303716748904,-0.991937861888834,0.46794490000000005,16.93854,320,7822,57041,1237657584950902794
378,54.734290555728904,0.00339340752708443,0.308142,-9999.0,432,714,52201,1237657586030346537
379,43.7736388210589,0.42306340544534005,0.3526043,-9999.0,473,410,51877,1237657586562367545
380,244.91902490015,25.723089313897,0.2688824,16.715020000000003,495,1575,53493,1237662307812442253
381,238.57263257245899,32.6438608516279,0.048272300000000004,16.745279999999998,235,1404,52825,1237662336254541906
382,356.977753929904,32.8957524435701,0.4313879,16.8383,510,7751,58081,1237666184572829913
383,162.355794886334,24.856613351049297,0.055108500000000005,16.8632,105,2355,53792,1237667322174308370
384,164.625528818351,60.266777150637,0.14859470000000002,16.44864,283,774,52286,1237653616935108668
385,158.535759042053,60.0311513286724,0.05095258,16.53182,520,560,52296,1237653618007605277
386,257.88042219600203,33.5953827592238,0.46966949999999996,16.81195,711,10904,58402,1237655504035643433
387,258.702095872828,33.4606313455031,0.1853971,16.93017,190,2973,54591,1237655504572710951
388,141.95447910819402,40.6422233331184,0.42188109999999995,16.354860000000002,43,8298,57390,1237657873792565301
389,121.49976577368601,26.100664890346497,0.1355941,16.649379999999997,493,1205,52670,1237660343925997873
390,146.719061618134,13.3316209178367,0.1331618,15.93645,125,2582,54139,1237671260667576429
391,141.513587643774,12.7343634253477,0.02878478,15.970679999999998,195,2578,54093,1237671261202219152
392,344.014075941889,27.535974607259302,0.36348800000000003,16.64655,538,7706,57575,1237680331633983502
393,227.784506383777,4.85464476774676,0.07696510000000001,16.94143,85,1832,54259,1237655742946345050
394,231.069438328446,4.855289178836831,0.03556989,16.39617,30,1834,54562,1237655743484657734
395,175.014145967806,41.2509836613451,0.07126701,16.92634,246,1445,53062,1237661966353104935
396,220.323227908712,34.8481805718262,0.3504505,16.666439999999998,139,10754,58224,1237662663208665107
397,120.302697620929,19.262444925188397,0.4083879,16.73506,338,1923,53319,1237664092894396610
398,126.993867322241,23.550807616623697,0.3021395,16.42662,595,9601,58083,1237664092897738798
399,182.65652864227002,31.951672892150803,0.3889111,16.60559,188,2004,53737,1237665226230857737
400,205.296430369482,30.378152526715397,0.04036834,16.657410000000002,206,6496,56363,1237665226239311902
401,143.862880830452,26.286018662681602,0.1220975,16.67719,732,9630,58086,1237667113334341639
402,154.326074549336,29.2427870936998,0.04895768,16.8741,612,2348,53757,1237667113338601477
403,216.55550070730098,19.9235250427247,0.21345920000000002,16.69291,640,2773,54533,1237667783384498283
404,216.85437157130298,19.831171910548,0.1098744,15.47212,430,2774,54534,1237667783384629345
405,174.78734836915797,59.1985514033523,0.06107284,15.520439999999999,869,7099,56666,1237655107838804035
406,142.039308246341,38.500163547879,0.49828859999999997,16.498070000000002,902,8862,57461,1237660635453194247
407,165.391517940379,45.6538669970826,0.02940889,16.72152,153,1436,53054,1237660635461320734
408,151.36809781235002,42.51043355681529,0.25735990000000003,16.94219,950,8301,57390,1237660635993604115
409,208.819001216813,56.212403839816,0.12149839999999999,16.94114,809,8203,57428,1237661418748117011
410,225.51709045419,6.754453776262539,0.2876647,16.83115,501,1831,54557,1237662236410314784
411,188.357433148949,9.523167855348929,0.4144244000000001,16.2348,312,1233,52734,1237662236930998326
412,214.49811940907298,25.136866340658397,0.01626604,15.51268,85,2127,53859,1237665532785786979
413,227.296826010156,21.9190959268362,0.43578069999999997,16.0557,506,2153,54212,1237665532791095418
414,232.706237977341,20.434692190108,0.2161547,16.18573,140,2162,54207,1237665533330260008
415,231.99030606081902,22.551125982133,0.2538877,16.77382,557,2161,53878,1237665534927503504
416,235.032696661931,14.193642730079501,0.11944919999999999,16.92546,12,2782,54592,1237668312164007978
417,121.44047569490499,7.590634232659269,0.05326737,16.97091,138,2570,54081,1237671123754549333
418,151.198371732516,14.779338979106699,0.08422577,16.6673,573,9577,57786,1237671124304527469
419,141.30351406013,52.2861995736288,0.03551709,16.36182,418,767,52252,1237654653644243029
420,330.263086072661,-0.883398155531628,0.21271120000000002,16.8596,91,372,52173,1237657189818433661
421,195.303818770405,59.035183197624505,0.47619170000000005,15.5865,20,957,52398,1237658311332790349
422,242.69888473714002,33.0604244134618,0.09733227,16.26932,552,1419,53144,1237662474767368261
423,325.227317533891,0.42726099038011206,0.08371189999999999,16.74335,356,9229,58015,1237663479792075091
424,128.899195218696,24.9944911263063,0.32972579999999996,16.17371,292,9606,58103,1237664668424208545
425,200.555772276855,21.789204406402604,0.08519408,16.85332,476,2652,54508,1237667782841073686
426,208.959178250458,20.7707060358362,0.1965366,15.99191,433,2770,54510,1237667782844547077
427,114.09637777140301,39.4382651612281,0.1179971,16.38699,246,432,51884,1237651273490628809
428,359.226273786163,-10.268142846267901,0.07390003,16.706220000000002,279,650,52143,1237652900210933776
429,144.932319152818,56.04181356614329,0.11607460000000001,16.9671,118,8192,57348,1237655370352623642
430,163.13644262148,61.422492727611505,0.42102570000000006,16.736420000000003,930,7096,56683,1237655370894213179
431,212.034175938816,43.0546027984948,0.2585913,16.918129999999998,278,8503,57519,1237661360227549221
432,231.11946609757098,30.5437610131051,0.27397259999999996,16.72009,545,1650,53174,1237662663213056110
433,197.82026003921902,14.436937560385001,0.4975437,16.4486,301,1773,53112,1237664290470756364
434,206.770454002198,14.6937998436857,0.1341881,16.828770000000002,612,1776,53858,1237664291548233779
435,145.519965850292,23.6852530546804,0.02129865,16.37034,168,2296,53735,1237667211050680439
436,210.901818589123,17.6933654941123,0.22538930000000001,16.83054,152,2757,54509,1237668271365161017
437,229.840319199156,59.1399585132909,0.07809116,15.65995,99,613,52345,1237671769073254405
438,161.27152934820802,8.72751800505905,0.12477529999999999,16.86891,162,2147,53491,1237671930671005742
439,123.820290894551,46.0752462044216,0.04095912,16.66607,988,6391,56329,1237651191354687536
440,208.928135227046,64.6791574356786,0.07506416,16.65175,318,498,51984,1237651537642913822
441,11.8307994998572,14.7034818523249,0.0390731,16.86586,314,420,51871,1237653651839975466
442,14.2913887977551,14.769494273119,0.17175439999999997,15.77493,307,421,51821,1237653651841024041
443,259.008054029776,31.203861708784,0.1103326,16.00142,524,978,52441,1237655503499886636
444,245.053137879048,40.1517185290864,0.02850778,16.984720000000003,138,1171,52753,1237659324954968074
445,165.80390365022302,41.6985958822766,0.4024283,16.56802,818,8366,57432,1237662195594035235
446,254.874169844859,42.7682327367606,0.1738158,16.8924,988,8533,58017,1237662701332136105
447,129.545592176375,24.895275348594197,0.02865592,16.64696,218,1930,53347,1237664667887534206
448,24.9823565658318,6.3229331738625705,0.3953837,16.807679999999998,123,11071,58429,1237667227682472026
449,339.97677996936795,27.4092858819212,0.06540058,16.923820000000003,414,7652,57579,1237680529738825995
