int_id,get_nearby_distance,z,fiberID,plate,mjd,bestobjid,specobjid
1,0.000226739389935868,0.1170068,612,1582,52939,1237661125071208589,1781341927212345344
2,0.00135135511618212,0.121609,469,1610,53144,1237661813346009111,1812827820502575104
3,0.00168568156635275,0.1269882,466,1943,53386,1237664870287736963,2187751668907534336
4,0.000888956076527462,0.05523464,517,2783,54524,1237665566604525581,3133521628521064448
5,0.000512220322649294,0.1299694,483,2794,54537,1237665566614159471,3145897181865601024
6,0.000830005128720641,0.3722553,468,2524,54568,1237665566618550423,2841900084369582080
7,0.00102064507218284,0.3743551,9,2506,54179,1237667914342793240,2821507710560790528
8,5.21391325683431E-05,0.3096726,207,7594,56947,1237679457073627157,8550140908842274816
9,0.000951907483233944,0.2402315,280,519,52283,1237651735759159344,584419055767676928
10,0.00138738792643394,0.1169703,58,765,52254,1237657772316622887,861329409469081600
10,0.00029041843314332,0.1164524,610,7314,56990,1237657772316622887,8234999711444258816
11,0.00114024288165061,0.311276,98,1330,52822,1237659162269777994,1497473861480900608
11,0.000372410385078489,0.311537,220,8431,57482,1237659162269777994,9492522713258151936
12,0.000185395478771199,0.3902647,134,1433,53035,1237661382241353805,1613451451063887872
12,0.000183230556408611,0.3900391,521,8821,57731,1237661382241353805,9931706419354292224
13,0.000601616959663944,0.1133184,476,1383,53116,1237662194539298898,1557250465324886016
13,0.000560725853635744,0.1132963,682,10751,58220,1237662194539298898,12104737503107633152
14,0.000782733236102491,0.2248686,358,1443,53055,1237662195058933794,1624772023119013888
15,0.00069280508258249,0.02291058,136,1955,53442,1237664337708187670,2201171759019878400
16,0.000491199233716323,0.2947017,59,1997,53442,1237664338252988445,2248438389508433920
16,0.00017478593995598,0.2951808,959,8873,57427,1237664338252988445,9990373605933076480
17,0.0019983378858778,0.07700984,443,2123,53793,1237665430243704865,2390407336775673856
18,0.00103940018344412,0.04937034,457,2164,53886,1237665440994427031,2436573082807199744
19,0.000413308982617592,0.1490557,592,2202,53566,1237665441000784065,2479394382415947776
20,0.00217368438342536,0.02294176,111,853,52374,1237671958054502484,960423171813566464
21,0.00138602608119094,0.1058275,368,585,52027,1237654881274757156,658752634580133888
22,0.000602923180294873,0.04458556,558,1008,52707,1237657590852681764,1135060533385390080
23,0.000467412409952382,0.1842309,124,494,51915,1237658607148531745,556228670969112576
24,0.000552185301634182,0.02310827,403,1315,52791,1237658608755736616,1480669200119785472
25,0.000298167185411284,0.3144614,348,1838,53467,1237664853641658425,2069499744454993920
25,0.000212808295204491,0.3147805,255,8878,57785,1237664853641658425,9995809597427044352
26,4.35040373696724E-05,0.4473778,630,1847,54176,1237664854187704371,2079710371081381888
27,0.000582920467831739,0.2848447,512,2033,53476,1237664854715138070,2289095306417039360
28,0.000378927405266339,0.09831072,10,2784,54529,1237667911140835354,3134508165412972544
29,0.00103243932849362,0.0481308,173,522,52024,1237671763713851428,587767339206862848
30,0.000328448409482785,0.1133047,240,2953,54560,1237655468599804071,3324848472108066816
31,0.000619614990962139,0.1218863,31,1175,52791,1237655471824437368,1322940958580434944
32,0.00111883736640316,0.1434333,363,1006,52708,1237657632190562344,1132755132396627968
32,0.000798901866431394,0.143485,707,7282,56660,1237657632190562344,8198997572045787136
33,0.00174375868962108,0.007548481,32,1624,53386,1237661971185270795,1828470301613123584
34,0.00093649910344928,0.3996431,421,692,52201,1237663784739995674,779238496060598272
34,0.00093649910344928,0.3996353,510,1132,52903,1237663784739995674,1274658930982676480
34,2.72625555208487E-05,0.4000103,77,9412,58096,1237663784739995674,10596991224631283712
35,0.000554461165506614,0.341655,459,2121,54180,1237665103820095515,2388159941501282304
36,0.000523291634044271,0.1637161,479,2119,53792,1237665531709947914,2385913632736176128
37,0.000371375165122977,0.02095448,491,2144,53770,1237665532252323890,2414064428573026304
38,0.000127110885005279,0.04960209,5,2762,54533,1237668297145516085,3109736993140008960
39,0.000360659530952512,0.4871873,520,7141,56565,1237672764436185523,8040194281418543104
40,1.32872342738227E-05,0.1485672,603,7620,56904,1237679478012575854,8579523157349912576
41,0.00201354133333782,0.4580766,577,329,52056,1237650371554508818,370579708397512704
42,0.000359549776887432,0.1277341,466,497,51989,1237651273514745920,559700380175329280
43,0.000459569295687653,0.1568366,384,438,51884,1237651274031628444,493249743921637376
44,0.000412878266955783,0.3880886,383,458,51929,1237652901304533008,515767467935557632
44,0.00108832212752859,0.388484,922,7059,56592,1237652901304533008,7947980990429024256
45,0.00111177623281541,0.1773402,320,883,52430,1237657628991225893,994257619440920576
46,0.00154136127105124,0.04582256,547,1768,53442,1237661070338555922,1990741451260061696
47,0.00110923095284024,0.08017143,122,412,51871,1237663783144521731,463904328114006016
47,0.00110923095284024,0.0801526,133,412,51931,1237663783144521731,463907352777615360
47,0.00110923095284024,0.08014693,132,412,51936,1237663783144521731,463907077983594496
47,0.00110923095284024,0.08014796,132,412,51942,1237663783144521731,463907078084257792
47,0.00110923095284024,0.08020398,129,412,52235,1237663783144521731,463906258366261248
47,0.00110923095284024,0.08018456,131,412,52250,1237663783144521731,463906808373733376
47,0.00110923095284024,0.08017954,131,412,52254,1237663783144521731,463906808440842240
47,0.00110923095284024,0.08017637,129,412,52258,1237663783144521731,463906258752137216
48,0.0008018256439199,0.03310638,578,2290,53727,1237667254535258208,2578469728628533248
49,0.00146414201450339,0.1514729,228,2756,54508,1237668297677013119,3103042891052771328
50,0.000223225172701917,0.06355042,342,2613,54481,1237668298205364227,2942070540002682880
51,0.000608611021085769,0.05418641,423,2763,54507,1237668298219389033,3110977791575746560
52,0.000200058238726461,0.1418399,430,7604,56947,1237672766054006804,8561461205683949568
53,1.62492197848085E-05,0.4147801,79,8748,58396,1237678663038533695,9849394241276760064
54,0.00114507596618774,0.04151702,161,488,51914,1237651272431829033,549483441993836544
55,0.00220424614499854,0.443349,266,494,51915,1237651272437792771,556267703631898624
56,0.00253659988760542,0.1647034,597,665,52168,1237652900760584218,748887576533821440
56,0.000272695887476211,0.164699,734,7184,56629,1237652900760584218,8088666802358603776
57,0.000392881710898684,0.0302201,83,615,52345,1237654949448450067,692451296917088256
57,0.000392881710898684,0.03022659,108,615,52347,1237654949448450067,692458168898316288
58,0.00069679265193097,0.284112,220,1010,52649,1237657589780316167,1137219423493449728
58,8.82526398950101E-05,0.284092,958,8167,57071,1237657589780316167,9195487990851588096
59,0.00175592426570828,0.3949879,489,1229,52723,1237658493354115106,1383865446490466304
60,0.000656386874814397,0.05435376,367,1345,52814,1237661852549709864,1514436302106290176
61,0.00106015254113319,0.0392371,640,1575,53493,1237662620264497244,1773468333740419072
62,0.0010213679285652,0.4674143,11,1714,53521,1237662636368330851,1929795523057838080
63,0.0012236343150049,0.1188412,568,1727,53859,1237662636374949957,1944585334511659008
64,0.00083739337274494,0.08976129,250,2109,53468,1237665227312136208,2374591681191241728
65,0.00032549525114031,0.03339824,532,2525,54569,1237667782322028653,2843043576479246336
66,0.000763329127673198,0.08366632,148,2972,54586,1237671936043909353,3346215282006845440
67,0.000717702616642834,0.033103,76,1171,52753,1237659326565449796,1318449727821342720
68,0.00191621122841276,0.399824,355,812,52352,1237659327097864217,914328345473214464
68,7.61028829280181E-05,0.3996714,896,8429,57893,1237659327097864217,9490456737804996608
69,0.00243055624174007,0.3679648,413,1873,54437,1237663789569474622,2108924124532336640
70,0.00153077420705592,0.05436408,11,1869,53327,1237663915728568373,2104310005363664896
71,0.000167780939904306,0.1829528,61,2016,53799,1237665129622339736,2269831043483723776
72,0.000187597609557922,0.3557244,341,2155,53820,1237665178452557856,2426408096701114368
73,0.000337904574378181,0.06449452,637,2142,54208,1237665180061335571,2411852768282175488
74,0.00119634948153841,0.261786,177,706,52199,1237666407922991134,794934024513546240
74,0.000122498517341651,0.2615414,530,9371,58073,1237666407922991134,10550953847756705792
75,0.000857813426738723,0.300457,12,2769,54527,1237667735592435753,3117620216532592640
76,2.13322326001266E-05,0.4280129,108,7856,57260,1237678595947823134,8845099476773523456
77,0.000618360184400775,0.04702275,510,725,52258,1237653438155128872,816417658076424192
78,0.00202046240872151,0.005893506,83,916,52378,1237655497594896459,1031347169430366208
79,0.00126080611095671,0.02309059,348,1665,52976,1237661059573875305,1874719052333606912
79,0.00221961747711029,0.02313472,349,1666,52991,1237661059573875305,1875845227370014720
80,0.000845403845244292,0.4285249,526,1645,53172,1237662305117339725,1852249985752524800
80,0.000262018990270205,0.4286717,983,10757,58223,1237662305117339725,12111575640849010688
81,0.000641924425333825,0.03571216,620,1651,53442,1237662305122910284,1859031228246681600
82,0.00035598477882594,0.2323568,515,1653,53534,1237662305124614166,1861254167423641600
83,0.000162628532058725,0.4759721,58,1380,53084,1237662305652768807,1553757866102384640
83,0.000117131201014478,0.4769755,688,10756,58226,1237662305652768807,12110368652009951232
84,0.00184828063962012,0.2942613,276,396,51816,1237663783130497044,445932259879446528
84,2.46892560890849E-05,0.2937849,436,7874,57279,1237663783130497044,8865455835368935424
84,2.44661381700979E-05,0.2943392,602,9388,58074,1237663783130497044,10570113937399107584
85,0.000550832928622411,0.1395377,382,1923,53319,1237664836996891003,2165210579902425088
86,0.000418238097474285,0.05079341,534,1931,53358,1237664837002395706,2174259561253332992
87,0.00131487433497837,0.362186,280,2223,53793,1237667442967969827,2502952522361104384
88,0.00130887723076533,0.09969537,594,2233,53845,1237667444045643815,2514297833964726272
89,0.000458849682809654,0.3962561,604,2920,54562,1237648705653637151,3287793830773942272
90,0.00155411421438064,0.2817113,207,495,51988,1237651067891417167,557377386966968320
91,0.00121157094162864,0.3864042,463,619,52056,1237651539261194318,697059345300482048
91,0.0002746898367685,0.3870074,651,8413,57897,1237651539261194318,9472374994275422208
92,0.00385878300185853,0.2527491,220,1059,52592,1237657118403657960,1192388517972436992
92,0.00385878300185853,0.2527351,215,1059,52618,1237657118403657960,1192387144019109888
93,0.00146057210466733,0.1788042,20,942,52703,1237660637067542562,1060603255152732160
93,0.000360965819686518,0.1782913,228,8287,57401,1237660637067542562,9330395324337115136
94,0.000658277069212238,0.3415512,514,1398,53146,1237661434858373164,1574149409791305728
95,0.00107664800309321,0.1137073,296,1287,52728,1237661435927855168,1449114589735184384
96,0.000166497412909275,0.1743191,140,1819,54540,1237662262713647203,2048050489622292480
97,0.000141310359559449,0.09574385,490,1986,53475,1237664669519642696,2236171963464706048
98,0.000401904717464285,0.35581,193,2199,53556,1237665441534705741,2475907006242777088
99,0.00131869196217177,0.07582421,25,2356,53786,1237667253469708300,2652627115987462144
100,0.000699688762293344,0.1426254,194,2222,53799,1237667253475672093,2501802983054927872
101,0.000631179332147387,0.3338061,330,2612,54480,1237668299278450691,2940941341544179712
102,7.44414500814155E-05,0.09159148,599,2532,54589,1237668311632904348,2850943292982454272
103,0.000305779193099325,0.3218345,50,472,51955,1237650795143233717,531438532724549632
103,0.00011908407848218,0.322346,174,3821,55535,1237650795143233717,4302111465664696320
104,0.00139961260542876,0.4736708,553,554,52000,1237653613722337304,623900589427812352
104,0.000339794732723082,0.4740823,940,7285,56991,1237653613722337304,8202439323871891456
105,0.000733844898673801,0.03919747,535,550,51959,1237653614255145094,619392041310251008
106,0.00209183498039419,0.1347965,507,789,52342,1237655465922789404,888474428889917440
107,0.000392955557945088,0.06191602,623,1059,52592,1237657630579359815,1192499293768935424
107,0.000392955557945088,0.06183716,628,1059,52618,1237657630579359815,1192500668594677760
108,0.0022452506030439,0.02659269,580,879,52365,1237657630599872600,989825486978836480
108,0.0022452506030439,0.02645922,337,880,52367,1237657630599872600,990884591587846144
109,0.000268289528830823,0.3113525,187,1758,53084,1237661066553786531,1979383490138892288
110,0.000720716563240689,0.1337497,118,1601,53115,1237661949708075070,1802598238709114880
111,8.17368784265843E-05,0.1139307,77,1772,53089,1237662525234479221,1995115852348811264
112,0.000827781450749616,0.402565,149,1777,53857,1237662529526694003,2000765155977226240
113,1.83206699414999E-05,0.3233816,980,7687,57007,1237666275277209644,8655062081807339520
114,0.00109006222594038,0.3733639,9,2366,53741,1237667549268082776,2663881716254402560
115,0.000738900777927606,0.09356441,228,2486,53876,1237667549271228440,2799049905602062336
116,0.0021105386432486,0.3589468,251,276,51909,1237648720149544981,310817400670939136
117,0.00127870417097426,0.4236993,710,3773,55240,1237648720151117971,4248215599745093632
118,0.00139451734802433,0.09262062,414,355,51788,1237651212287475940,399808296380295168
119,0.00114119325971022,0.3715231,377,353,51703,1237651225171132471,397546324657989632
120,0.00259340361831458,0.3594384,475,357,51813,1237651225710362748,402076864165734400
120,0.00259340361831458,0.3592547,472,367,51997,1237651225710362748,413335041687447552
121,0.00088156796484012,0.1228317,133,451,51908,1237651249878007833,507817448758601728
122,0.000201716852958886,0.1346648,586,539,52017,1237651736851054654,607021162081314816
123,0.00198960649912408,0.2688896,537,526,52312,1237651737913393173,592370999224199168
124,0.000606513215296015,0.04310874,133,2974,54592,1237654953748201616,3348462958752589824
125,0.00337861881335043,0.06871108,9,1225,52760,1237660612902977553,1379229906088519680
126,0.000600043955442987,0.3789705,39,1223,52781,1237660613975146630,1376986352964364288
127,0.00118985117043676,0.1605024,435,1227,52733,1237660614514245640,1381598803437578240
128,0.000856411907442344,0.05014781,471,1223,52781,1237660615048364067,1377105100220164096
129,0.000559556290096196,0.1745976,412,1224,52765,1237660615049347102,1378214782062061568
130,0.0019567706442024,0.1496747,502,1224,52765,1237660615049609277,1378239521073686528
131,0.00141362340576316,0.05502596,54,1218,52709,1237660634383777814,1371360975390795776
132,0.000955644176060915,0.3755406,547,2001,53493,1237662223530655780,2253076130410031104
132,6.81359430081482E-05,0.3758788,374,8834,57458,1237662223530655780,9946302706510745600
133,0.000882685793558805,0.1738203,86,386,51788,1237663275779424259,434621033538938880
133,0.000371995659623289,0.1743928,698,9208,57688,1237663275779424259,10367478335970496512
134,0.000908875311454702,0.03524098,372,1744,53055,1237664106852450313,1963671743369340928
135,0.000260199799619982,0.1175316,630,2094,53851,1237665329860575281,2357807642618914816
136,0.00139580566618098,0.06329135,639,2504,54179,1237667782293979150,2819429083828480000
137,0.00278897599289875,0.07723631,360,517,52024,1237651736294195259,582189241841248256
138,0.000237643037493208,0.3139918,446,8829,57446,1237657775541714969,9940692997984505856
139,0.00112947176382152,0.09166554,23,827,52312,1237657776614015113,931125583939659776
140,7.87432047223245E-05,0.460881,46,755,52235,1237657596220211254,850067111547004928
141,0.00161286556026345,0.2364408,293,1061,52641,1237657606420758795,1194660384695412736
142,0.000772851764290804,0.2858998,545,963,52643,1237658613589999623,1084391463090939904
143,0.000726276164976462,0.2407427,630,1744,53055,1237661069785956459,1963742661869332480
144,8.53963703343548E-05,0.3859257,151,7427,56751,1237661874013601827,8362100227948433408
145,0.000171187798120329,0.3705309,580,1353,53083,1237661874028871772,1523502054868281344
145,0.000425196194550726,0.3700202,410,10743,58222,1237661874028871772,12095655537095757824
146,0.00117070297908203,0.4951543,135,1605,53062,1237661948637544582,1807106510371710976
147,0.00017737253586403,0.1756542,249,1610,53144,1237661948641148990,1812767347363047424
148,0.000351204548864867,0.03102375,78,1417,53141,1237662504293892158,1595421661170001920
149,0.00125560070763219,0.2852145,107,1771,53498,1237662524696625212,1993998205641058304
150,5.75262847990088E-05,0.4175824,161,7683,58133,1237680075005952144,8650333376065327104
151,0.00064705549335217,0.321395,605,943,52376,1237658205575970929,1061889953148987392
151,0.000385317902997141,0.3218609,270,6662,56364,1237658205575970929,7500819503191969792
151,0.000111419635492037,0.3219058,578,7385,56710,1237658205575970929,8314929804039442432
152,0.0100080864049291,0.0004606231,531,1250,52930,1237660554376183949,1407520892879136768
152,0.0100080864049291,0.001250121,60,1251,52964,1237660554376183949,1408517325862234112
153,0.012357685559427,0.0004606231,194,1251,52964,1237660554913185806,1408554159501764608
154,0.000380628342039871,0.2308216,390,1848,54180,1237662697571025035,2080770300357666816
155,0.000530810179733978,0.02289685,120,2108,53473,1237664339328827423,2373430047240382464
156,0.00130716940045882,0.3636065,340,2135,53827,1237665429172125706,2403889823803795456
157,0.000511137722645754,0.136087,114,2158,54209,1237665429177696323,2429723405663102976
158,0.000118060119142728,0.02641824,278,2293,53730,1237667211586109448,2581764965027309568
159,0.00118316966596793,0.4583784,404,2526,54582,1237668271378661560,2844134292232103936
160,0.000248138980656851,0.4362721,278,2525,54569,1237668271915073651,2842973757490882560
161,1.43957342697492E-05,0.178817,630,7618,56898,1237679459748610052,8577278779139051520
162,0.00110187646898229,0.05024875,529,476,52027,1237651752920940614,536073800077305856
162,0.00110187646898229,0.05026412,523,476,52314,1237651752920940614,536072155624925184
163,0.00123570048364949,0.3428728,215,523,52026,1237651752942632987,588904784019351552
164,0.00253734413091641,0.2543997,498,762,52232,1237655108362109100,858072655658510336
165,0.00242420496203119,0.4871534,225,769,52282,1237655108368662532,865878914176673792
165,0.00242420496203119,0.4870799,238,769,54530,1237655108368662532,865882525304645632
165,0.000146802255219873,0.4828672,444,8188,57348,1237655108368662532,9218990606298402816
166,0.000361862666198156,0.08525841,29,1227,52733,1237658492816261137,1381487203007358976
167,0.000600882175243635,0.3079511,84,6006,56105,1237665550497546278,6762178032667217920
168,0.000629933006578674,0.1705441,89,2792,54556,1237665565001973817,3143537080475346944
169,0.000967955348819616,0.4207183,262,2216,53795,1237667430105677962,2495066275244435456
170,0.00109652305888349,0.2979022,150,2595,54207,1237668495247212561,2921751560524425216
171,4.04335106373427E-05,0.2840043,283,7609,56959,1237679504848912411,8567050298367168512
172,0.000621217952423101,0.2967729,383,565,52225,1237654601556033738,636238762933774336
173,0.00122952648132978,0.1601164,4,995,52731,1237658422476144713,1120271552638642176
174,0.000441167387851108,0.01317231,179,1305,52757,1237660669814177814,1469348627829778432
175,0.000318250671021322,0.04752789,310,1601,53115,1237660669820403794,1802651015267248128
176,0.00107864901842121,0.1389904,548,1305,52757,1237660670351245396,1469450057777440768
177,0.000913162304790925,0.2262018,494,1307,52999,1237660670889558085,1471687018244237312
178,0.00117888605779103,0.03562488,218,1603,53119,1237661811729498144,1804877526380603392
179,0.000869545243826641,0.270652,160,1608,53138,1237661811734151232,1810491083314980864
179,0.000286370837209477,0.2702015,248,3245,54894,1237661811734151232,3653613449533038592
180,0.000538665424276984,0.008624043,388,1615,53166,1237661812812349452,1818435055295424512
181,0.00243006235407841,0.1621236,396,886,52381,1237662302428463129,997656209060292608
181,8.76790812815298E-05,0.1617695,561,8222,57431,1237662302428463129,9257303365238673408
182,0.00203343111528333,0.4921223,55,1676,53147,1237662302438621215,1887023414951045120
182,2.0728574539412E-05,0.4925389,930,8490,57104,1237662302438621215,9559145964734009344
183,0.000814669049628856,0.4704914,16,1683,53436,1237662302446616670,1894893998909188096
183,0.000315577534673744,0.4704802,242,10727,58197,1237662302446616670,12077594958678478848
184,0.000937684617970274,0.1921579,620,1736,53052,1237663546898317389,1954732713785190400
184,0.000228753658602555,0.1921771,795,8276,57067,1237663546898317389,9318166275531493376
184,0.000228753658602555,0.1923193,411,8305,57749,1237663546898317389,9350711831155724288
185,0.000272153740696076,0.4267182,106,1779,53089,1237663546900021305,2003005123156011008
185,0.000283684057277942,0.4268849,556,7324,56935,1237663546900021305,8246243866182963200
186,0.00243525760167073,0.2201505,326,652,52138,1237672842284105777,734176385328769024
186,0.000840309133829185,0.2203586,665,7169,56628,1237672842284105777,8071759337163608064
187,0.000461795052322241,0.05618256,372,761,52266,1237673309358719012,856912121705818112
187,0.000461795052322241,0.05601526,396,761,54524,1237673309358719012,856918756658538496
188,0.000931894778846267,0.2110851,222,437,51869,1237673310430494741,492079313542211584
188,0.000931894778846267,0.2110707,234,437,51876,1237673310430494741,492082612194535424
188,0.0045661410567035,0.2112494,998,3674,55182,1237673310430494741,4136830672831795200
188,0.000301330489505112,0.2112217,871,8291,57391,1237673310430494741,9335075670290878464
189,0.000859945377318745,0.03688876,292,1163,52669,1237661388680200322,1309501900785215488
190,0.00135469836420413,0.2541572,260,1685,53463,1237662301374840978,1897212869385152512
191,0.000612212422849478,0.2807869,481,1785,54439,1237663547442987076,2009863624461412352
191,0.000225937978517526,0.2834395,585,8197,57064,1237663547442987076,9229162458480136192
192,0.00192318329485752,0.119668,444,1781,53297,1237663547976122397,2005349835191904256
193,0.000307721363521279,0.09967799,524,2883,54525,1237668603681636416,3246113543367452672
194,0.00270591668233342,0.2244014,155,552,51992,1237654381977272374,621539388072945664
194,0.000377818716556442,0.2246903,300,7295,57067,1237654381977272374,8213522402354941952
195,0.000897378187650592,0.08193932,104,858,52316,1237657879150788730,966050746229352448
196,0.00128261085422338,0.2355721,417,1232,52731,1237658493893279772,1387223355135911936
197,0.000785670934507163,0.4965286,309,1054,52516,1237659118794440735,1186783481296873472
198,0.000251319596398034,0.05126621,443,1309,52762,1237661354314956869,1473924795308468224
199,0.00037458204336562,0.02425128,129,1446,53080,1237661355931795520,1628086776218281984
200,0.0022767402844567,0.1145197,202,1444,53054,1237661356467683397,1625855042055596032
201,0.000240472467961854,0.03150504,599,1447,53120,1237661967428419615,1629341869412476928
202,0.000672067298518143,0.1918546,566,1726,53137,1237662637985300487,1943458872735852544
203,0.00222398257107329,0.265141,295,2745,54231,1237662638510571558,3090676404249978880
204,0.000251579001807931,0.206697,149,2529,54585,1237662638524727575,2847441898136692736
205,0.00137170739244341,0.08178837,292,2025,53431,1237665129071771733,2280027633267795968
206,0.000424757738417787,0.07721192,466,2773,54533,1237667735057989732,3122248610830379008
207,0.000713069476943894,0.0563294,134,902,52409,1237657770171957290,1015598590027917312
208,0.00144333235092632,0.204809,379,1058,52520,1237659153681219695,1191306322444838912
209,0.00202750853711322,0.06949385,444,1056,52764,1237659154216255572,1189072393788745728
210,0.000350261929038906,0.03787673,111,1731,53884,1237662198827843743,1948963315354986496
211,0.000475203988883651,0.2290608,251,1732,53501,1237662199364583771,1950127691743127552
212,0.00238905173200051,0.2009477,419,1738,53051,1237671260125724849,1956929263122802688
213,1.98742974254366E-05,0.2169792,244,8762,57693,1237680097551974459,9865202183032819712
214,0.00229880513995852,0.09478367,527,278,51900,1237648722835865677,313145066635945984
215,0.000612315935925115,0.03724452,469,450,51908,1237651252024836118,506783907828492288
216,0.000687423206565738,0.2273587,248,850,52338,1237655123940999236,957083129762310144
217,0.00100949631401766,0.1080859,59,837,52642,1237655124467646510,942394484149217280
218,0.00107362672618412,0.1642211,10,856,52339,1237655125020573787,963773108278290432
219,0.0010928058790327,0.1027759,74,1012,52649,1237658801497374731,1139431091132721152
220,0.000669441744906344,0.4657001,114,1667,53430,1237662301356884038,1876906538333923328
220,0.00017488252424883,0.466573,734,8210,57426,1237662301356884038,9243840120150577152
221,0.000855385724086076,0.07260436,946,6751,56368,1237662301361471517,7601210412433166336
222,0.000624596217198786,0.3342988,639,1997,53442,1237664820359462950,2248597818694461440
223,0.000918210203351278,0.379181,640,2216,53795,1237667323251916811,2495170179093260288
224,0.00107144586818796,0.4868797,391,487,51943,1237651274040999952,548420764492130304
225,0.00230162663442438,0.3420524,614,442,51882,1237651495224410119,497816565434050560
225,0.00148503532271608,0.3424423,446,7302,57012,1237651495224410119,8221443832954507264
226,0.00285015583180252,0.04199469,58,655,52162,1237652946382749732,737480418172889088
227,0.000328453809243297,0.3569269,548,658,52146,1237652947995394051,740992807799384064
228,0.000721868331027442,0.325743,383,739,52264,1237656242236948506,832145347378702336
228,0.000721868331027442,0.3257094,388,739,52520,1237656242236948506,832146726063204352
229,0.000420455374396296,0.05348795,551,1426,52993,1237661383311818774,1605684775098542080
230,0.00055881446684525,0.0004606231,241,2538,54271,1237663228538519645,2857600280797669376
231,0.000457679776661348,0.4522137,503,2599,54234,1237668624624975912,2926352192505931776
231,0.00045767977632387,0.4527477,732,5854,56035,1237668624624975912,6591219366536433664
232,0.00119235268619374,0.1182318,443,2603,54479,1237668625701535848,2930839303569303552
233,0.00042839671944327,0.1774282,537,270,51909,1237648722292506678,304140616311269376
234,0.000284172371435775,0.1055859,74,508,52366,1237651753467510819,571977533336086528
235,0.000737878139734607,0.210923,315,511,52636,1237651753468625012,575421483162036224
236,0.00170487244617466,0.03417736,528,856,52339,1237655126094119082,963915495034087424
